0:[0<-0.816623509] yes=1,no=2,missing=2
	1:[3<1.13644767] yes=3,no=4,missing=4
		3:[3<0.547480583] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0250393879		4:leaf=-0.0029751712	2:[2<-0.7733 92525] yes=5,no=6,missing=6
		5:leaf=-0.0177313406		6:[2<0.3 3203 7478] yes=9,no=3 0,missing=3 0
			9:[0<0.0303167701] yes=11,no=12,missing=12
				11:leaf=0.0217964426				12:leaf=-0			12 :[1<-2 .922 523643] yes=13,no=14,missing=14
				13:leaf=-0.021463085				14:[1<-2 .42 62 71782] yes=15,no=16,missing=16
					15:leaf=0.0237507429					16:[1<2 .615272343] yes=17,no=18,missing=18
						17:[3<-0.368784 194 ] yes=19,no=4 0,missing=4 0
							19:leaf=-0							20:leaf=-0.0298291631						18:leaf=0.00557180448
