0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[1<-2 .24424112 4] yes=3,no=4,missing=4
		3:[1<-2 .753216326] yes=7,no=8,missing=8
			7:[2<-0.3 3 6606764] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0102546345				14:leaf=-0			8:leaf=-0.014261757		4:[0<-0.87552774] yes=9,no=10,missing=10
			9:leaf=-0.000327992399			10:leaf=0.0257621873	2:[0<-0.291600138] yes=5,no=6,missing=6
		5:leaf=-0.0155588994		6:[2<0.869899094] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .76632 9679] yes=15,no=16,missing=16
				15:leaf=0.0232320242				16:[1<1.2762 7536] yes=17,no=18,missing=18
					3 7:[2<-0.0243263 252] yes=3 9,no=20,missing=20
						19:leaf=-0						20:leaf=-0.0219445266					18:leaf=0.0114447149			12:leaf=-0.00944862701
