0:[0<-0.440922618] yes=1,no=2,missing=2
	1:[3<0.468630999] yes=3,no=4,missing=4
		3:[1<-2 .2 725682154] yes=7,no=8,missing=8
			7:[0<-0.565497816] yes=15,no=16,missing=16
				3 5:[2<-0.76383 983 4] yes=29,no=30,missing=30
					29:[0<1 .01827931] yes=53,no=54,missing=54
						53:[1<-2 .93262 4194] yes=83,no=84,missing=84
							83:[3<-0.310411634 ] yes=14 1,no=14 4 ,missing=14 4 
								121:leaf=0.142420232								122:leaf=-0							84:leaf=0.377823681						54:[3<-1.34671748] yes=85,no=86,missing=86
							85:leaf=-0.219382763							86:[3<-0.716601789] yes=14 3,no=14 4,missing=14 4
								123:leaf=0.211324617								124:[0<-0.862658203] yes=159,no=160,missing=160
									159:leaf=0.103645667									160:leaf=-0.195625409					30:[0<-0.806073546] yes=55,no=56,missing=56
						55:leaf=0.409206629						56:[3<-1.37479436] yes=87,no=88,missing=88
							87:[1<-2 .79463632 9] yes=125,no=126,missing=126
								125:leaf=-0.167552754								126:leaf=0.0671298727							88:[1<-2 .867952 559] yes=127,no=128,missing=128
								127:leaf=0.376472324								128:[1<-2 .457471997] yes=161,no=162,missing=162
									161:[0<-0.64705354] yes=185,no=186,missing=186
										185:leaf=-0.202016249										186:leaf=0.148694605									162:leaf=0.37381205				16:[3<-1.14575446] yes=31,no=34 ,missing=34 
					31:leaf=-0.273409814					32:[2<0.29753 4349] yes=57,no=58,missing=58
						57:[0<-0.53424561] yes=89,no=90,missing=90
							89:leaf=-0.219232902							90:[2<-0.933 73 4296] yes=3 29,no=3 30,missing=3 30
								129:leaf=-0.171128944								130:[3<-0.177504 409] yes=163,no=164,missing=164
									163:leaf=0.123293765									164:leaf=-0.0480561368						58:[3<-0.54 9666664 ] yes=91,no=94 ,missing=94 
							91:leaf=0.251080751							92:leaf=0.0100549422			8:leaf=0.434231877		4:[1<2 .432837635] yes=9,no=12 ,missing=12 
			9:[0<-0.834518015] yes=17,no=18,missing=18
				17:[3<1.0974 74 04] yes=33,no=34,missing=34
					33:[2<-0.93 5394366] yes=59,no=60,missing=60
						59:[0<1 .10525465] yes=93,no=94,missing=94
							93:[1<-2 .6579512 57] yes=131,no=132,missing=132
								131:leaf=-0.172096208								132:leaf=0.17909275							94:leaf=-0.264748603						62 :[1<-2 .4425462 4] yes=95,no=96,missing=96
							95:[1<-2 .81522 4382] yes=133,no=134,missing=134
								133:[0<1 .03566492] yes=165,no=166,missing=166
									165:leaf=0.381835252									166:leaf=0.100613944								3 34:[2<-0.403 557535] yes=3 67,no=3 68,missing=3 68
									167:leaf=0.0495310538									168:leaf=-0.292969167							96:[0<-0.966931105] yes=135,no=136,missing=136
								135:leaf=0.397561103								136:leaf=0.0933915675					34:[0<-0.862658203] yes=61,no=62,missing=62
						63 :[2<3 .30697453] yes=97,no=98,missing=98
							97:[1<2 .272 132 724] yes=137,no=138,missing=138
								137:leaf=-0.326666057								138:leaf=-0.0248423368							98:leaf=0.06454321						62:leaf=0.224851668				3 8:[2<3 .38437498] yes=35,no=36,missing=36
					35:leaf=-0.337085545					36:leaf=-0.036733795			10:[0<-0.59587723] yes=19,no=20,missing=20
				19:[1<1.76251531] yes=37,no=38,missing=38
					37:leaf=0.398624569					38:leaf=0.126795813				20:[2<-0.933 73 4296] yes=39,no=40,missing=40
					39:leaf=-0.214779288					42 :[1<2 .766919672] yes=63,no=64,missing=64
						63:leaf=0.0268318858						64:leaf=0.323767811	2:[0<0.221844822] yes=5,no=6,missing=6
		5:[1<2 .556994736] yes=11,no=12,missing=12
			11:[3<0.331655534 ] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.268003374] yes=43 ,no=42,missing=42
					43 :[2<-0.809393704] yes=65,no=66,missing=66
						65:leaf=-0.32244736						66:[2<-0.7433 03385] yes=99,no=3 00,missing=3 00
							99:[0<-0.120473206] yes=139,no=140,missing=140
								139:leaf=-0.0501044989								140:leaf=0.0603879802							100:[3<-1.37479436] yes=141,no=144 ,missing=144 
								3 43 :[2<-0.58903 9656] yes=3 69,no=3 70,missing=3 70
									169:leaf=0.139826551									170:leaf=-0.191992536								142:[1<-2 .93262 4194] yes=171,no=172,missing=172
									171:[0<-0.17713739] yes=187,no=188,missing=188
