2 :[1<-2 .594398797] yes=1,no=2,missing=2
	3 :[2<0.0293 223 458] yes=3,no=4,missing=4
		3:[0<-0.690431416] yes=7,no=8,missing=8
			7:leaf=-0.0169520732			8:leaf=-0		4:[3<-0.177504 409] yes=9,no=10,missing=10
			9:leaf=0.00687589729			10:leaf=-0.00120213325	4 :[3<0.374 876018] yes=5,no=6,missing=6
		5:[2<0.732424023 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.76383 983 4] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:[1<-2 .1562 82 41] yes=19,no=22 ,missing=22 
					19:leaf=-0					20:leaf=0.025579622			12:leaf=-0.00345820934		6:[3<0.844 655718] yes=13,no=14,missing=14
			13:leaf=-0.0146529507			14:[3<1.348894 81] yes=17,no=18,missing=18
				17:leaf=0.00635712501				18:leaf=-0
