0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[3<-0.105817758] yes=3,no=4,missing=4
		3:[3<-0.54400094 4] yes=7,no=8,missing=8
			7:[3<-0.94 0538187] yes=15,no=16,missing=16
				15:[3<-1.06994939] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0694012791					28:leaf=0.0992645472				16:leaf=-0.0955929533			8:[1<-2 .837782 714] yes=17,no=18,missing=18
				17:leaf=0.092859				18:leaf=0.00357434759		4:[0<-0.862658203] yes=9,no=10,missing=10
			9:[3<0.64661564 4] yes=19,no=4 0,missing=4 0
				19:leaf=0.015186457				20:leaf=-0.0367364213			10:leaf=-0.114558518	2:[1<2 .588742435] yes=5,no=6,missing=6
		5:[1<2 .493822485] yes=11,no=12,missing=12
			11:[3<0.304046661] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<0.1755656] yes=4 9,no=30,missing=30
					29:[0<-0.64705354] yes=37,no=38,missing=38
						37:[1<-2 .457471997] yes=49,no=52 ,missing=52 
							49:[0<-0.806073546] yes=59,no=60,missing=60
								59:[1<-2 .73182 9139] yes=67,no=68,missing=68
									67:leaf=-0.00229747384									68:leaf=0.0830042586								60:leaf=-0.040284764							50:leaf=0.120524041						38:[3<-0.615143061] yes=51,no=54 ,missing=54 
							53 :[2<0.8263 25683 ] yes=63 ,no=62,missing=62
								63 :[2<0.409553 769] yes=69,no=70,missing=70
									69:[2<-0.525888026] yes=77,no=78,missing=78
										77:leaf=0.0101165939										78:[0<-0.181540638] yes=87,no=88,missing=88
											87:leaf=-0.0216997862											88:leaf=-0.137367442									72 :[1<-2 .2872 99898] yes=79,no=82 ,missing=82 
										79:leaf=0.00536921527										80:leaf=0.07705082								62:leaf=-0.10324429							54 :[3<-0.4 34 45585] yes=63,no=64,missing=64
								63:[3<-0.494856] yes=71,no=74 ,missing=74 
									71:[3<-0.54400094 4] yes=81,no=84 ,missing=84 
										81:[0<0.113220625] yes=89,no=90,missing=90
											89:leaf=0.0300993044											90:leaf=-0.00341785117										82:leaf=0.121060044									74 :[3<-0.44 431764 8] yes=83,no=84,missing=84
										83:leaf=-0.0923682079										84:[1<-2 .122 2 1735] yes=91,no=92,missing=92
											91:leaf=0.087278381											92:leaf=-0.00214742846								64:[2<-0.379470706] yes=73,no=74,missing=74
									73:leaf=0.0284803584									74:[2<3 .32503 4] yes=85,no=86,missing=86
										85:[0<-0.363437772] yes=93,no=94,missing=94
											93:leaf=-0.00353047764											94:leaf=-0.111125238										86:leaf=0.0082274992					30:[2<-0.33 3 552525] yes=39,no=40,missing=40
						39:leaf=-0						40:[3<0.4 44085133] yes=53,no=54,missing=54
							53:leaf=0.117700212							54:leaf=-0				4 4 :[3<0.59561193] yes=31,no=34 ,missing=34 
					31:leaf=-0.101354115					34 :[3<0.64661564 4] yes=41,no=44 ,missing=44 
						41:leaf=0.0783492252						42:[2<-0.3 90653488] yes=55,no=56,missing=56
							55:leaf=0.0332837962							56:[2<0.369806677] yes=65,no=66,missing=66
								65:leaf=-0.101998001								66:[0<-0.939968109] yes=75,no=76,missing=76
									75:leaf=0.0590528361									76:leaf=-0.0504365787			12:leaf=-0.0771004409		6:[0<0.1881679] yes=13,no=14,missing=14
			13:[3<0.3836544 07] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.130106166				24:[0<-0.41956681] yes=33,no=34,missing=34
					33:[3<1.4 4706578] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=0.119669877					34:[1<1.42 92 8718] yes=45,no=46,missing=46
						45:leaf=-0.0679654405						46:leaf=0.0503152087			14:[1<2.2 1186419] yes=25,no=26,missing=26
				25:[2<3 .38437498] yes=35,no=36,missing=36
					35:[1<1.33392 188] yes=47,no=48,missing=48
						47:leaf=-0.119653873						48:[3<-0.014 64 91113] yes=57,no=58,missing=58
							57:leaf=0.0201572236							58:leaf=-0.0536891446					36:leaf=0.0453206785				26:leaf=0.0451931991
