0:[0<-0.816623509] yes=1,no=2,missing=2
	1:[3<1.13644767] yes=3,no=4,missing=4
		3:[3<0.547480583] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0323676951		4:leaf=-0.00547710713	4 :[3<0.350057453] yes=5,no=6,missing=6
		5:[3<0.4 38754 874 ] yes=9,no=10,missing=10
			9:[2<3 .3 6007042] yes=3 3 ,no=3 2,missing=3 2
				11:[3<-0.177504 409] yes=13,no=14,missing=14
					13:[3<-0.54400094 4] yes=15,no=16,missing=16
						15:[3<-0.77994 34 6] yes=19,no=4 0,missing=4 0
							19:[1<2 .2 772 372972] yes=23,no=24,missing=24
								23:leaf=0.0100892354								24:leaf=-0.00968201924							20:leaf=-0.0323946103						16:[1<-2 .312966526] yes=21,no=22,missing=22
							21:leaf=-0							22:leaf=0.0233582053					14:[0<-0.0720724761] yes=17,no=18,missing=18
						17:leaf=-0						18:leaf=-0.0355551057				12:leaf=0.0159486234			10:leaf=0.0210200362		6:leaf=-0.0196565054
