0:[0<-0.432028651] yes=1,no=2,missing=2
	3 :[2<-0.6525883 89] yes=3,no=4,missing=4
		3:[0<1 .04842281] yes=7,no=8,missing=8
			7:leaf=-0.0197808072			8:leaf=0.00566614		4:[1<2 .2 395292416] yes=9,no=12 ,missing=12 
			9:[1<-2 .78252852] yes=15,no=16,missing=16
				15:leaf=0.0195899587				16:leaf=-0.0182251278			10:leaf=0.0276555624	4 :[3<-0.44 431764 8] yes=5,no=6,missing=6
		5:[2<-0.3 6839993] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.023696553			3 2:[2<0.567707598] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0111554749				18:leaf=-0.0144454651		6:[1<-2 .494262 2 43] yes=13,no=14,missing=14
			13:leaf=0.0192203894			14:[1<1.17441618] yes=19,no=22 ,missing=22 
				19:leaf=-0.0231054518				20:leaf=0.00919112191
