0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[1<-2 .24424112 4] yes=3,no=4,missing=4
		3:[1<-2 .76632 9679] yes=7,no=8,missing=8
			7:[2<-0.3 3 6606764] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00915455166				14:leaf=-0			8:leaf=-0.0141473738		4:[0<-0.87552774] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0265748184	4 :[3<0.4 64916778] yes=5,no=6,missing=6
		5:[2<-0.43 6772097] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0212461222			3 2:[2<-0.3 3 3 585669] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0158713181				16:[0<0.290410489] yes=17,no=18,missing=18
					17:[0<0.0303167701] yes=19,no=20,missing=20
						19:leaf=-0.00794841442						20:leaf=0.0120835993					18:leaf=-0.0182838291		6:leaf=0.0043550171
