2 :[1<-2 .594398797] yes=1,no=2,missing=2
	3 :[2<0.0293 223 458] yes=3,no=4,missing=4
		3:[2<-0.504533648] yes=7,no=8,missing=8
			7:[0<-0.898891628] yes=15,no=16,missing=16
				15:leaf=0.00132039969				16:leaf=-0.00333097647			8:leaf=-0.0462805443		4:[2<0.869899094] yes=9,no=3 0,missing=3 0
			9:[2<0.409553 769] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=0.0374117717			10:leaf=-0.0239876732	2:[0<-0.806073546] yes=5,no=6,missing=6
		5:[3<1.13644767] yes=11,no=14 ,missing=14 
			11:leaf=0.0402744748			12:leaf=-0		6:[2<-0.933 73 4296] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0249028504			3 4:[2<0.590079784] yes=3 9,no=20,missing=20
				19:[0<-0.512237251] yes=21,no=22,missing=22
					21:leaf=-0.00328595447					22:[0<-0.17713739] yes=25,no=26,missing=26
						25:leaf=0.0406445786						26:[0<0.113220625] yes=29,no=30,missing=30
							29:leaf=-0.00519136107							30:leaf=0.0194460303				20:[2<0.859330773] yes=23,no=24,missing=24
					23:leaf=-0.0325961448					24:[2<3 .43797696] yes=27,no=28,missing=28
						27:leaf=0.0218788907						28:leaf=-0.0217705145
