0:[0<-0.816623509] yes=1,no=2,missing=2
	1:[3<1.13644767] yes=3,no=4,missing=4
		3:[1<-2 .62 7867956] yes=7,no=8,missing=8
			7:[2<0.0293 223 458] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0153670488				16:leaf=0.0227538366			8:leaf=0.048398681		4:[3<1.4863994 9] yes=9,no=10,missing=10
			9:leaf=-0.0246338174			10:leaf=0.00959135965	4 :[3<0.350057453] yes=5,no=6,missing=6
		5:[3<0.4 38754 874 ] yes=11,no=14 ,missing=14 
			11:[3<0.0957808495] yes=17,no=18,missing=18
				17:[3<-1.34 478559] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0246373918					22 :[1<1.33392 188] yes=21,no=22,missing=22
						21:[0<-0.432028651] yes=23,no=24,missing=24
							23:[0<-0.603839576] yes=25,no=26,missing=26
								25:leaf=-0								26:leaf=0.042877201							24:[2<0.708607554] yes=27,no=28,missing=28
								4 7:[3<-0.644664 4 01] yes=4 9,no=30,missing=30
									29:leaf=-0.0546222515									32 :[1<-2 .32 713172 8] yes=33,no=34,missing=34
										33:[0<0.00417499896] yes=35,no=36,missing=36
											35:leaf=-0											36:leaf=0.0295862444										34:leaf=-0.032907553								4 8:[3<-0.5074 34454] yes=31,no=34 ,missing=34 
									31:leaf=0.0389006026									32:leaf=-0.0167689454						22:leaf=0.0410956182				18:leaf=-0.0347242616			12:leaf=0.0321766511		6:[1<1.12 38419] yes=13,no=14,missing=14
			13:leaf=-0.0395912156			14:leaf=-0
