0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.565497816] yes=3,no=4,missing=4
		3:[3<-0.94 0538187] yes=7,no=8,missing=8
			7:leaf=0.0397343002			8:[1<2 .238571271] yes=13,no=14,missing=14
				13:leaf=-0.0501485951				14:leaf=0.0293701831		4:leaf=-0.0656511709	2:[2<-0.488785297] yes=5,no=6,missing=6
		5:[0<0.0303167701] yes=9,no=10,missing=10
			9:[1<-2 .472481459] yes=15,no=16,missing=16
				15:leaf=-0				16:[0<-0.512237251] yes=21,no=22,missing=22
					21:leaf=0.0183506832					22:leaf=0.124432869			3 0:[2<-0.709689975] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0310508404				18:leaf=-0		6:[2<-0.403 557535] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0621158518			3 2:[2<-0.3 63 283672] yes=3 9,no=20,missing=20
				19:[1<-2 .61582 3838] yes=23,no=24,missing=24
					23:leaf=-0.0112952739					24:[1<2 .897548378] yes=27,no=28,missing=28
						27:leaf=0.0951951072						28:leaf=-0				20:[2<-0.0544025823] yes=25,no=26,missing=26
					4 5:[3<-0.467639655] yes=4 9,no=30,missing=30
						29:leaf=0.0281601511						30:leaf=-0.093792446					4 6:[3<-1.044 79375] yes=31,no=34 ,missing=34 
						31:[0<-0.127745152] yes=33,no=34,missing=34
							33:[3<-1.4 3743618] yes=37,no=38,missing=38
								37:leaf=0.0151624512								38:leaf=-0.0278172716							34:leaf=-0.0766509473						32:[2<0.3 3203 7478] yes=35,no=36,missing=36
							35:[0<0.0424625278] yes=39,no=40,missing=40
								39:leaf=0.0937217698								40:leaf=0.00397113292							36:[3<-0.77994 34 6] yes=41,no=44 ,missing=44 
								41:leaf=0.0774483606								42:[2<0.84499563 8] yes=43,no=44,missing=44
									43:[2<0.638024032] yes=45,no=46,missing=46
										45:[2<0.4355463 6] yes=49,no=50,missing=50
											49:leaf=-0.0444131419											50:leaf=0.049300503										46:[1<-2 .553788841] yes=51,no=52,missing=52
											51:leaf=0.00985318888											52:leaf=-0.0991183221									44:[2<0.9024033 76] yes=47,no=48,missing=48
										47:leaf=0.105498716										48:[0<0.233169049] yes=53,no=54,missing=54
											53:leaf=0.0182715859											54:leaf=-0.0705617368
