0:[0<0.657178819] yes=1,no=2,missing=2
	1:[1<2 .588742435] yes=3,no=4,missing=4
		3:[0<0.442846119] yes=5,no=6,missing=6
			5:[0<0.133366048] yes=9,no=10,missing=10
				9:[2<3 .64850402] yes=3 3,no=3 4,missing=3 4
					13:[3<-0.945615768] yes=17,no=18,missing=18
						17:[1<-2 .79463632 9] yes=21,no=22,missing=22
							21:leaf=-0.016093567							4 4 :[3<-1.4 5503898] yes=4 5,no=4 6,missing=4 6
								25:leaf=-0.0088660242								26:leaf=0.0714982748						18:[3<-0.644664 4 01] yes=4 3,no=4 4,missing=4 4
							23:leaf=-0.0495887399							4 4:[3<-0.459690988] yes=4 7,no=4 8,missing=4 8
								27:leaf=0.026951408								28:[0<-0.554309607] yes=29,no=30,missing=30
									4 9:[3<0.337507635] yes=31,no=34 ,missing=34 
										31:leaf=0.0388873592										32:[2<-0.09900833 43] yes=35,no=36,missing=36
											35:leaf=-0.0342199467											36:leaf=0.000834860664									30:[2<-0.23 6854393] yes=33,no=34,missing=34
										33:leaf=-0										34:[1<2 .2 2 953362 2 88] yes=37,no=38,missing=38
											37:leaf=-0.0587716065											38:leaf=-0.00173645921					14:leaf=0.0341364928				10:leaf=-0.0498631112			6:leaf=0.0365518853		4:[1<2 .863674462] yes=7,no=8,missing=8
			7:leaf=0.0448291525			8:[1<1.1552664] yes=11,no=12,missing=12
				11:leaf=-0.0210429225				14 :[3<0.906044664 ] yes=15,no=16,missing=16
					15:[3<-0.368784 194 ] yes=19,no=4 0,missing=4 0
						19:leaf=-0						20:leaf=0.0338955969					16:leaf=-0.00488891499	2:leaf=-0.0293175355
