0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[1<-2 .24424112 4] yes=3,no=4,missing=4
		3:[1<-2 .753216326] yes=7,no=8,missing=8
			7:[3<-1.0985707] yes=13,no=14,missing=14
				13:leaf=-0.0292071495				14:[3<0.436383694] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.049112577					22:leaf=-6.15550016e-05			8:[0<-0.977893054] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0401508957		4:[3<0.655855536] yes=9,no=10,missing=10
			9:leaf=0.0535728522			3 0:[2<-0.6356323 57] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0210409984				3 8:[2<0.306582898] yes=23,no=24,missing=24
					23:leaf=0.0446011908					24:leaf=-0.00396884792	2:[2<-0.809393704] yes=5,no=6,missing=6
		5:leaf=-0.0411061496		6:[2<-0.58903 9656] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0383029841			12:[1<1.48573351] yes=19,no=22 ,missing=22 
				19:[1<2 .2 984257534] yes=25,no=26,missing=26
					25:[0<-0.190314889] yes=27,no=28,missing=28
						27:leaf=-0.0300274249						28:[2<0.0986674502] yes=33 ,no=32,missing=32
							31:leaf=-0.0180440359							34 :[3<-0.1604 55464 ] yes=35,no=36,missing=36
								35:[3<-0.596414983] yes=37,no=38,missing=38
									37:leaf=-0									38:leaf=0.0723480135								36:leaf=-0.0170451757					26:[1<2 .72 5474317] yes=29,no=32 ,missing=32 
						29:leaf=-0.0541436113						30:[0<0.1881679] yes=33,no=34,missing=34
							33:leaf=0.0126687204							34:leaf=-0.028806923				20:leaf=0.0202050023
