0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[1<-2 .24424112 4] yes=3,no=4,missing=4
		3:[1<-2 .753216326] yes=7,no=8,missing=8
			7:[3<-1.0985707] yes=13,no=14,missing=14
				13:leaf=-0.034679506				14:[3<0.436383694] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0624012426					24:leaf=-0.00459532719			8:[1<-2 .62 7867956] yes=15,no=16,missing=16
				15:leaf=-0.053935349				16:[0<-0.806073546] yes=25,no=26,missing=26
					25:leaf=0.0324411839					26:leaf=-0.0392185524		4:[0<1 .04842281] yes=9,no=10,missing=10
			9:[2<-0.403 557535] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0233397055				18:leaf=0.0225581117			12 :[1<2 .42 2 532 696] yes=19,no=22 ,missing=22 
				19:[3<-0.177504 409] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0447996408					28:leaf=-0.00629744912				20:leaf=0.0694959611	2:[2<-0.809393704] yes=5,no=6,missing=6
		5:leaf=-0.0440451279		6:[2<-0.488785297] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0351576805			14 :[3<0.4 44085133] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<2 .392 2 7476] yes=29,no=32 ,missing=32 
					4 9:[3<-0.596414983] yes=33,no=34,missing=34
						33:[0<-0.127745152] yes=37,no=38,missing=38
							37:leaf=-0							38:leaf=-0.0657297298						34:[3<-0.459690988] yes=39,no=40,missing=40
							39:leaf=0.0407130942							40:[3<0.0594554 308] yes=43,no=44,missing=44
								43:[0<-0.00930941384] yes=45,no=46,missing=46
									45:leaf=-0.0534896888									46:leaf=-0								44:leaf=0.0363503806					30:[0<0.1881679] yes=35,no=36,missing=36
						35:leaf=0.0526350103						36:[1<1.3871814] yes=41,no=42,missing=42
							41:leaf=-0.0302310027							42:leaf=0.030802818				22:[2<0.638024032] yes=33 ,no=32,missing=32
					31:leaf=-0.0667226091					32:leaf=0.00278108334
