0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.862658203] yes=3,no=4,missing=4
		3:[1<-2 .6579512 57] yes=7,no=8,missing=8
			7:leaf=-0.0170235727			8:leaf=0.0188200288		4:[3<-0.310411634 ] yes=9,no=10,missing=10
			9:[3<-0.837545037] yes=15,no=16,missing=16
				15:leaf=-0.0408391133				16:leaf=0.0192826539			10:leaf=-0.0633693412	2:[0<-0.440922618] yes=5,no=6,missing=6
		5:[1<-2 .24424112 4] yes=11,no=12,missing=12
			11:[1<-2 .832 445647] yes=17,no=18,missing=18
				17:[3<-1.14575446] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0177752282					4 6:[3<0.436383694] yes=39,no=40,missing=40
						39:leaf=0.0818090662						40:leaf=0.00151246123				18:[1<-2 .553788841] yes=27,no=28,missing=28
					27:leaf=-0.0460766703					4 8:[3<0.131578788] yes=41,no=44 ,missing=44 
						41:leaf=0.0272240322						42:leaf=-0.0282407403			14 :[3<1.114 66708] yes=19,no=4 0,missing=4 0
				19:[0<-0.520115972] yes=29,no=30,missing=30
					29:leaf=0.0824310333					30:leaf=0.00165795989				4 0:[3<1.374 1137] yes=31,no=34 ,missing=34 
					31:leaf=-0.0168766752					32:leaf=0.0368135571		6:[1<1.17441618] yes=13,no=14,missing=14
			13:[0<-0.219541028] yes=21,no=22,missing=22
				23 :[2<0.6993 363 38] yes=33,no=34,missing=34
					33:leaf=-0.07178168					34:leaf=0.00172798696				22:[1<-2 .2 992 4472 29] yes=35,no=36,missing=36
					35:[0<0.181505516] yes=43,no=44,missing=44
						43:[3<-0.663478315] yes=47,no=48,missing=48
							47:leaf=-0.000481925439							48:[3<-0.1604 55464 ] yes=53,no=54,missing=54
								53:[2<0.0405684933] yes=59,no=60,missing=60
									59:leaf=-0									60:leaf=0.0995300412								54:leaf=-0						44:[0<0.442846119] yes=49,no=50,missing=50
							49:leaf=-0.0627804324							52 :[1<-2 .562 982 976] yes=55,no=56,missing=56
								55:leaf=-0.00477622263								56:leaf=0.0479547791					36:[2<0.503 992643] yes=45,no=46,missing=46
						45:leaf=-0.0682807639						46:[3<-0.740136804 ] yes=51,no=54 ,missing=54 
							51:leaf=0.0421287343							52:[1<2 .4472 54148] yes=57,no=58,missing=58
								57:leaf=-0.0444862768								58:leaf=-0			3 4:[2<0.590079784] yes=23,no=24,missing=24
				4 3:[3<0.0858539417] yes=37,no=38,missing=38
					37:leaf=0.0719622001					38:leaf=-0.00449915463				24:leaf=-0.00630386267
