0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[1<-2 .52 182 2146] yes=3,no=4,missing=4
		3:[3<-0.105817758] yes=7,no=8,missing=8
			7:leaf=0.00136366114			8:leaf=-0.00697163725		4:[3<1.13644767] yes=9,no=10,missing=10
			9:leaf=0.0169645716			10:leaf=-0	4 :[3<0.350057453] yes=5,no=6,missing=6
		5:[3<-1.044 79375] yes=11,no=14 ,missing=14 
			11:leaf=-0.00864739716			12:[1<2 .2 2 221872237] yes=13,no=14,missing=14
				13:[1<-2 .4782 692 67] yes=15,no=16,missing=16
					15:[3<-0.4 68913895] yes=19,no=4 0,missing=4 0
						19:leaf=-0.00282938522						20:leaf=0.0110448431					16:leaf=-0.0150597971				14:[0<0.322756916] yes=17,no=18,missing=18
					17:leaf=0.0260025039					18:leaf=-0		6:leaf=-0.0130736604
