0:[0<0.681017101] yes=1,no=2,missing=2
	1:[1<2 .588742435] yes=3,no=4,missing=4
		3:[2<0.409553 769] yes=7,no=8,missing=8
			7:[3<1.34 031345] yes=13,no=14,missing=14
				3 3:[2<-0.3 2953 0373] yes=23,no=24,missing=24
					23:[2<-0.809393704] yes=29,no=30,missing=30
						29:[0<-0.565497816] yes=41,no=42,missing=42
							41:[1<-2 .52 182 2146] yes=57,no=58,missing=58
								57:[3<-0.84 1549833] yes=77,no=78,missing=78
									77:leaf=0.0218102932									78:[0<1 .03566492] yes=95,no=96,missing=96
										95:leaf=-0.00791633409										96:leaf=-0.0988254473								58:[1<2 .2 24292 9137] yes=79,no=82 ,missing=82 
									79:leaf=0.0834273174									80:leaf=-0.0204034708							44 :[3<-0.34 7918053] yes=59,no=60,missing=60
								59:leaf=-0.137603208								60:leaf=-0						30:[3<-0.401570678] yes=43,no=44,missing=44
							43:[2<-0.3 6839993] yes=63 ,no=62,missing=62
								63 :[2<-0.58903 9656] yes=83 ,no=82,missing=82
									81:[0<-0.0801178962] yes=97,no=98,missing=98
										97:leaf=-0.0212455932										98:leaf=0.1630615									82:[0<-0.35060361] yes=99,no=100,missing=100
										99:leaf=0.0973827913										100:leaf=-0.102305166								62:leaf=0.161057621							44:[3<0.034 7144 03] yes=63,no=64,missing=64
								63:leaf=-0.103274874								64:[3<0.331655534 ] yes=83,no=84,missing=84
									83:[0<-0.0933451578] yes=101,no=102,missing=102
										101:leaf=0.0140612023										102:leaf=0.109666884									84:[0<1 .15944302] yes=103,no=104,missing=104
										103:leaf=0.0565343164										104:leaf=-0.0554664582					24:[2<-0.0544025823] yes=33 ,no=32,missing=32
						31:leaf=-0.14295581						34 :[3<-1.08344 671] yes=45,no=46,missing=46
							45:leaf=-0.153212726							46:[3<-0.4 4 4 448483] yes=65,no=66,missing=66
								65:[3<-0.615143061] yes=85,no=86,missing=86
									85:leaf=-0.00189389742									86:leaf=0.119362541								66:[3<0.61334 64 54 ] yes=87,no=88,missing=88
									87:[2<0.3 86523482] yes=3 05,no=3 06,missing=3 06
										105:leaf=-0										106:leaf=-0.139361665									88:leaf=0.058547765				14:leaf=-0.161806852			8:[2<0.638024032] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0974598676				16:[0<-0.300124675] yes=25,no=26,missing=26
					25:[2<0.83 728065] yes=33,no=34,missing=34
						33:[2<0.732424023 ] yes=47,no=48,missing=48
							47:leaf=0.00117166142							48:leaf=-0.105398126						34:[2<0.89248903 6] yes=49,no=50,missing=50
							49:leaf=0.18090485							50:[2<3 .23 872962] yes=67,no=68,missing=68
								67:leaf=-0.0410583317								68:[2<3 .9653995] yes=89,no=90,missing=90
									89:leaf=0.0958490297									90:leaf=-0.0196728967					26:[2<3 .793 74876] yes=35,no=36,missing=36
						35:[2<0.80593 63 33 ] yes=53 ,no=52,missing=52
							51:[1<2 .2 2 221872237] yes=69,no=72 ,missing=72 
								69:leaf=-0.0220043901								70:leaf=0.0358290784							52:[2<3 .3 6007042] yes=73 ,no=72,missing=72
								71:leaf=-0.148440316								72:[2<3 .54074275] yes=93 ,no=92,missing=92
									91:leaf=0.015818445									92:leaf=-0.0869091824						36:leaf=0.0466724411		4:[0<-0.401207685] yes=9,no=10,missing=10
			9:[1<1.42889237] yes=17,no=18,missing=18
				17:leaf=0.120391876				18:leaf=-0.00450517936			10:[3<0.906044664 ] yes=19,no=4 0,missing=4 0
				19:[3<-1.044 79375] yes=4 7,no=4 8,missing=4 8
					27:[0<0.1881679] yes=37,no=38,missing=38
						37:leaf=-0.00727736438						38:leaf=-0.0629574731					28:[1<1.2762 7536] yes=39,no=42 ,missing=42 
						39:[3<-0.79511644 5] yes=53,no=54,missing=54
							53:leaf=0.0958174393							54:[3<-0.354 984697] yes=73,no=74,missing=74
								73:leaf=-0.104482256								74:[3<0.350057453] yes=93,no=94,missing=94
									93:[0<0.168563947] yes=107,no=108,missing=108
										3 07:[2<-0.933 73 4296] yes=3 09,no=3 3 0,missing=3 3 0
											109:leaf=0.0108792176											110:leaf=0.0939464495										108:leaf=-0.00403444702									94:leaf=-0.0542530604						40:[0<0.322756916] yes=55,no=56,missing=56
							55:leaf=0.132989943							56:[0<0.407609135] yes=75,no=76,missing=76
								75:leaf=-0.0065583596								76:leaf=0.0722919032				20:leaf=-0.0915029347	2:[2<-0.3 7643854] yes=5,no=6,missing=6
		5:leaf=-0.143463209		6:[3<0.4 44085133] yes=11,no=14 ,missing=14 
			11:[3<0.06835554 3] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0564849637				22:leaf=0.111657135			12:leaf=-0.0738991871
