0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.862658203] yes=3,no=4,missing=4
		3:leaf=0.00159981928		4:leaf=-0.0178288277	2:[2<-0.488785297] yes=5,no=6,missing=6
		5:leaf=0.01644882		6:[2<0.0293 223 458] yes=7,no=8,missing=8
			7:[3<0.0764 84 0544 ] yes=9,no=10,missing=10
				9:leaf=-0				10:leaf=-0.0223677177			8:[3<0.986094 34 9] yes=11,no=14 ,missing=14 
				11:[0<0.0992246643] yes=13,no=14,missing=14
					13:[3<-0.174 81394 4 ] yes=15,no=16,missing=16
						15:[0<-0.190314889] yes=19,no=20,missing=20
							19:leaf=-0.00485096127							20:leaf=0.00897307508						16:leaf=0.0226797387					3 4:[2<0.869899094] yes=3 7,no=3 8,missing=3 8
						17:leaf=0.00238024257						18:leaf=-0.0118620284				12:leaf=-0.00872294325
