0:[0<0.0916117877] yes=1,no=2,missing=2
	1:[1<2 .556994736] yes=3,no=4,missing=4
		3:[2<0.409553 769] yes=7,no=8,missing=8
			7:[2<-0.3 63 283672] yes=3 3,no=3 4,missing=3 4
				13:[0<1 .15944302] yes=19,no=20,missing=20
					19:leaf=0.0184894055					20:[0<-0.59587723] yes=25,no=26,missing=26
						25:[1<-2 .62 7867956] yes=27,no=28,missing=28
							27:leaf=-0.0318560824							28:leaf=-0						26:leaf=0.00924806111				14:[3<-0.395554 307] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0					22:leaf=-0.0366275869			8:[2<0.732424023 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0331487469				3 6:[2<3 .30697453] yes=23,no=24,missing=24
					23:leaf=-0.0280101672					24:leaf=0.0149831958		4:[3<0.906044664 ] yes=9,no=10,missing=10
			9:leaf=0.0311626606			10:leaf=-0	2:[2<-0.3 7643854] yes=5,no=6,missing=6
		5:leaf=-0.0256387126		6:[2<0.869899094] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.442846119] yes=17,no=18,missing=18
				17:leaf=-0.00507978722				18:leaf=0.0246679652			12:leaf=-0.0179026593
