0:[0<0.681017101] yes=1,no=2,missing=2
	1:[3<-0.100393504] yes=3,no=4,missing=4
		3:[3<-0.837545037] yes=5,no=6,missing=6
			5:[1<-2 .22 232 5242] yes=9,no=12 ,missing=12 
				9:[0<-0.626953781] yes=15,no=16,missing=16
					15:leaf=-0					16:leaf=-0.022817472				10:leaf=0.00432918966			6:leaf=0.0195037052		4:[2<0.4355463 6] yes=7,no=8,missing=8
			7:[1<-2 .62 7867956] yes=11,no=12,missing=12
				11:leaf=-0.0301290341				12:[1<2 .199251428] yes=17,no=18,missing=18
					17:leaf=0.02177893					3 8:[2<-0.466845542] yes=3 9,no=20,missing=20
						19:leaf=-0						20:leaf=-0.0265604537			8:[3<0.986094 34 9] yes=13,no=14,missing=14
				13:leaf=0.0164439064				14:leaf=-0.00622030674	2:leaf=-0.0179432277
