0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[3<0.891364098] yes=3,no=4,missing=4
		3:[3<-0.88687964 3] yes=7,no=8,missing=8
			7:leaf=-0			8:[1<-2 .457471997] yes=11,no=12,missing=12
				11:leaf=0.00101605314				12:leaf=0.0265302714		4:leaf=-0.00468183588	4 :[3<0.374 876018] yes=5,no=6,missing=6
		5:[3<0.04734 90794] yes=9,no=10,missing=10
			9:[1<2 .2 2 221872237] yes=13,no=14,missing=14
				13:[0<-0.199274227] yes=17,no=18,missing=18
					17:leaf=-0.0307361726					18:[0<0.0992246643] yes=21,no=22,missing=22
						21:leaf=0.0187242832						22:leaf=-0.0190310422				14:[0<0.281022966] yes=19,no=20,missing=20
					19:leaf=0.0127063999					20:leaf=-0.00459144125			12 :[1<-2 .12 8132593] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0178186223		6:leaf=-0.0186947938
