0:[0<0.0916117877] yes=1,no=2,missing=2
	1:[1<-2 .258864135] yes=3,no=4,missing=4
		3:[1<-2 .753216326] yes=7,no=8,missing=8
			7:[3<-1.0985707] yes=15,no=16,missing=16
				15:leaf=-0.0234919637				16:[3<-0.0578057617] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.54400094 4] yes=35,no=36,missing=36
						35:leaf=0.00600977801						36:leaf=0.0589729622					26:[2<0.369806677] yes=37,no=38,missing=38
						37:leaf=-0.0208704732						38:leaf=0.027896354			8:[0<-0.977893054] yes=17,no=18,missing=18
				17:leaf=-0				3 8:[2<0.837547898] yes=27,no=28,missing=28
					27:leaf=-0.0720980242					28:leaf=-0		4:[2<-0.933 73 4296] yes=9,no=3 0,missing=3 0
			9:[3<0.64661564 4] yes=19,no=4 0,missing=4 0
				19:leaf=0.0142565733				20:leaf=-0.0344067812			3 0:[2<0.290930599] yes=23 ,no=22,missing=22
				21:[0<1 .00432277] yes=29,no=30,missing=30
					29:leaf=0.00232524704					30:[0<-0.35060361] yes=39,no=40,missing=40
						39:leaf=0.0787198618						40:[0<-0.0720724761] yes=45,no=46,missing=46
							45:leaf=-0.00640797568							46:leaf=0.0287777688				22:[2<0.48546508] yes=33 ,no=32,missing=32
					31:leaf=-0.0434403829					34 :[3<0.800554 666] yes=41,no=44 ,missing=44 
						41:leaf=0.0508084409						42:leaf=0.00134212803	2:[2<-0.3 7643854] yes=5,no=6,missing=6
		5:[1<1.3537612] yes=11,no=12,missing=12
			11:leaf=-0.0473353416			12:leaf=-0.0035449306		6:[2<-0.0243263 252] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0462600887			3 4:[2<0.503 992643] yes=23,no=24,missing=24
				23:leaf=-0.0540141799				24:[2<0.869899094] yes=33,no=34,missing=34
					33:leaf=0.0325777717					34:[0<0.422822863] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=-0.0444614515
