0:[0<0.1881679] yes=1,no=2,missing=2
	1:[1<2 .424252629] yes=3,no=4,missing=4
		3:[1<-2 .753216326] yes=7,no=8,missing=8
			7:[2<0.409553 769] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.105817758] yes=4 1,no=4 4 ,missing=4 4 
					4 1:[3<-0.54400094 4] yes=35,no=36,missing=36
						35:[0<-0.989971161] yes=53,no=54,missing=54
							53:leaf=0.0189761296							54:[3<-0.837545037] yes=69,no=70,missing=70
								69:leaf=-0.0716181248								70:leaf=0.00108112174						36:leaf=0.0804838687					4 4 :[3<0.180417836] yes=37,no=38,missing=38
						37:leaf=-0.0893564671						38:[2<-0.23 6854393] yes=55,no=56,missing=56
							55:leaf=0.0490658022							56:leaf=-0.047415562				3 4:[2<0.8853 87566] yes=23,no=24,missing=24
					23:[0<-0.309168518] yes=39,no=40,missing=40
						39:leaf=0.0122020654						40:leaf=0.11652448					24:[0<-0.317753434] yes=41,no=42,missing=42
						41:leaf=0.0533873513						42:leaf=-0.04812501			8:[1<-2 .674325287] yes=15,no=16,missing=16
				3 5:[2<0.27683 203 7] yes=25,no=26,missing=26
					25:leaf=-0.123256139					26:leaf=-0.00714088511				16:[0<-0.781439126] yes=27,no=28,missing=28
					4 7:[3<0.64661564 4] yes=43,no=44,missing=44
						43:[0<-0.816623509] yes=57,no=58,missing=58
							57:leaf=0.0995487347							58:leaf=0.00864044949						44:[1<-2 .148292571] yes=59,no=62 ,missing=62 
							59:leaf=-0.065548934							62 :[1<2 .1289572 48] yes=71,no=72,missing=72
								71:leaf=0.0692567751								72:leaf=-0.0244389847					28:[0<-0.0361505449] yes=45,no=46,missing=46
						45:[2<3 .345366] yes=63 ,no=62,missing=62
							61:[1<-2 .279375941] yes=73,no=74,missing=74
								73:leaf=-0.126166314								74:[1<-2 .148292571] yes=75,no=76,missing=76
									75:leaf=0.0131640341									76:[0<-0.363437772] yes=77,no=78,missing=78
										77:[3<0.4 75880575] yes=79,no=80,missing=80
											79:leaf=0.0303249955											80:leaf=-0.0535490476										78:leaf=-0.102974951							62:leaf=0.00921687204						46:[3<-0.561578751] yes=63,no=64,missing=64
							63:leaf=0.0732264444							64:leaf=-0.00722454302		4:[3<1.544 79637] yes=9,no=10,missing=10
			9:[2<0.45943 934] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.280314773] yes=29,no=30,missing=30
					29:[2<-0.407973 829] yes=47,no=48,missing=48
						47:[3<0.4 38754 874 ] yes=65,no=66,missing=66
							65:leaf=0.00842254143							66:leaf=0.106731966						48:leaf=-0.00718036201					32 :[1<1.23277259] yes=49,no=52 ,missing=52 
						49:leaf=-0.0515519977						50:leaf=0.0386543497				18:leaf=0.0984868854			10:leaf=-0.0467125662	4 :[3<0.4 44085133] yes=5,no=6,missing=6
		5:[3<0.1755656] yes=11,no=14 ,missing=14 
			11:[1<1.33392 188] yes=19,no=22 ,missing=22 
				19:[1<2 .713892579] yes=31,no=32,missing=32
					31:[3<-0.34 0317686] yes=51,no=54 ,missing=54 
						51:[0<0.51100868] yes=67,no=68,missing=68
							67:leaf=-0.0227674376							68:leaf=0.0539555289						52:leaf=-0.0826447085					32:leaf=-0.102016725				4 0:[3<-0.450675517] yes=33,no=34,missing=34
					33:leaf=-0.0235248469					34:leaf=0.0520596579			12:leaf=0.0776577666		6:leaf=-0.0803962424
