0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[3<0.891364098] yes=3,no=4,missing=4
		3:[1<-2 .322 726871] yes=7,no=8,missing=8
			7:[0<1 .1462754] yes=15,no=16,missing=16
				15:[1<-2 .78252852] yes=29,no=32 ,missing=32 
					29:[2<-0.933 73 4296] yes=53 ,no=52,missing=52
						51:[3<-0.4 84314 338] yes=85,no=86,missing=86
							85:leaf=0.201069236							86:leaf=-0.109939449						52:leaf=0.309990108					32 :[1<-2 .692673385] yes=53,no=54,missing=54
						53:[2<-0.063 548464] yes=87,no=88,missing=88
							87:leaf=-0.251130939							88:leaf=-0.0365051441						54:[3<0.64 084 4695] yes=89,no=90,missing=90
							89:leaf=0.271117747							90:leaf=-0.00851085968				3 6:[2<-0.368763536] yes=33 ,no=32,missing=32
					31:[3<0.4 64916778] yes=55,no=56,missing=56
						55:[1<-2 .52 182 2146] yes=91,no=92,missing=92
							91:[0<-0.699142337] yes=121,no=122,missing=122
								14 1:[3<-0.588311195] yes=141,no=144 ,missing=144 
									141:leaf=-0.211630821									142:[1<-2 .832 445647] yes=161,no=162,missing=162
										161:leaf=0.107112795										162:leaf=-0.114785559								14 4 :[3<-0.67993344 9] yes=143,no=144,missing=144
									143:leaf=0.144265682									144:leaf=0.00337839476							92:leaf=0.152527109						56:leaf=-0.230081633					32:[1<-2 .92 134275] yes=57,no=58,missing=58
						57:[3<-1.1594 7064] yes=93,no=94,missing=94
							93:leaf=-0.0664770305							94:leaf=0.262589604						58:[3<0.34 4 4 4 0564] yes=95,no=96,missing=96
							95:[1<-2 .594398797] yes=123,no=124,missing=124
								3 23:[2<0.306582898] yes=3 45,no=3 46,missing=3 46
									145:leaf=-0.101800129									146:leaf=0.0414348058								124:[0<-0.806073546] yes=147,no=148,missing=148
									147:leaf=0.211833909									148:[1<-2 .457471997] yes=163,no=164,missing=164
										163:leaf=-0.0516338907										164:leaf=0.0922912806							96:leaf=-0.186481833			8:[2<-0.933 73 4296] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .262 7212 28] yes=33,no=34,missing=34
					33:[0<-0.862658203] yes=59,no=60,missing=60
						59:[1<2 .1764372 95] yes=97,no=98,missing=98
							97:leaf=0.22009486							98:leaf=-0.0551471002						60:leaf=-0.170680583					34:leaf=0.278015524				18:leaf=0.311043531		4:[1<-2 .21998316] yes=9,no=12 ,missing=12 
			9:leaf=-0.226126596			3 0:[2<-0.933 73 4296] yes=3 9,no=20,missing=20
				19:[1<1.2 1837313] yes=35,no=36,missing=36
					35:leaf=-0.180070952					36:leaf=0.00204348378				22 :[1<2 .556994736] yes=37,no=38,missing=38
					37:[2<0.369806677] yes=63 ,no=62,missing=62
						61:[3<1.34 031345] yes=99,no=100,missing=100
							99:[1<2 .1289572 48] yes=125,no=126,missing=126
								125:leaf=0.224700153								126:leaf=-0.00224276679							100:leaf=-0.225381762						64 :[3<1.60904 143] yes=101,no=104 ,missing=104 
							12 1:[1<2 .346494436] yes=127,no=128,missing=128
								127:leaf=-0.0935775787								128:leaf=0.162076712							102:leaf=0.286948085					38:[1<1.3537612] yes=63,no=64,missing=64
						63:leaf=0.255409867						64:leaf=0.0255805496	2:[0<0.1881679] yes=5,no=6,missing=6
		5:[1<2 .766919672] yes=11,no=12,missing=12
			11:[3<0.374 876018] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.933 73 4296] yes=39,no=40,missing=40
					39:[0<0.00417499896] yes=65,no=66,missing=66
						65:[3<0.158651933] yes=103,no=104,missing=104
							103:leaf=-0.307975799							104:leaf=-0.0437924601						66:[0<0.0610986762] yes=105,no=106,missing=106
							105:leaf=0.012197732							106:leaf=-0.158526674					40:[3<-0.663478315] yes=67,no=68,missing=68
						67:[1<-2 .345981777] yes=12 7,no=12 8,missing=12 8
							107:leaf=-0.221116692							108:[0<0.0491502918] yes=129,no=130,missing=130
								3 29:[2<0.8263 25683 ] yes=3 49,no=3 50,missing=3 50
									149:[3<-1.4 5503898] yes=165,no=166,missing=166
										165:[1<-2 .174613655] yes=183,no=184,missing=184
											183:leaf=0.151070535											184:leaf=-0.0845086426										166:[3<-0.79511644 5] yes=185,no=186,missing=186
											185:leaf=0.214347854											186:leaf=-0.000575561135									152 :[1<2 .21551691] yes=167,no=168,missing=168
										167:leaf=-0.156818926										168:leaf=-0.0126384497								130:leaf=-0.186041594						68:[3<-0.177504 409] yes=109,no=110,missing=110
							109:[3<-0.494856] yes=131,no=134 ,missing=134 
								131:[3<-0.615143061] yes=151,no=154 ,missing=154 
									151:leaf=0.0248362143									152:[1<-2 .12 8132593] yes=169,no=172 ,missing=172 
										3 69:[2<-0.34743 233 8] yes=3 87,no=3 88,missing=3 88
											187:leaf=0.0533313863											188:leaf=0.308086902										170:leaf=0.0401569307								134 :[3<-0.44 431764 8] yes=153,no=154,missing=154
