0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[3<0.655855536] yes=3,no=4,missing=4
		3:[2<-0.60257709] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0277148001		4:[1<2 .262 7212 28] yes=9,no=12 ,missing=12 
			9:leaf=-0.0170813911			10:leaf=0.0043127723	2:[0<-0.228995413] yes=5,no=6,missing=6
		5:[1<-2 .2 879972 342] yes=11,no=12,missing=12
			11:leaf=-0.0360600613			12:leaf=0.00396773964		6:[1<-2 .2 992 4472 29] yes=13,no=14,missing=14
			13:[0<0.133366048] yes=15,no=16,missing=16
				15:leaf=0.0216136798				16:leaf=-0			14:[1<1.2762 7536] yes=17,no=18,missing=18
				3 7:[2<0.708607554] yes=3 9,no=20,missing=20
					19:leaf=-0.0312373508					20:leaf=-0				18:leaf=0.00353986956
