0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[3<0.891364098] yes=3,no=4,missing=4
		3:[3<0.547480583] yes=7,no=8,missing=8
			7:[3<-0.94 0538187] yes=13,no=14,missing=14
				13:leaf=0.0161315259				14:[0<-0.9505018] yes=17,no=18,missing=18
					17:leaf=-0.0238844249					18:leaf=0.0088982312			8:leaf=0.0283212848		4:[3<1.374 1137] yes=9,no=10,missing=10
			9:leaf=-0.0147642875			10:leaf=0.00267706485	4 :[3<0.374 876018] yes=5,no=6,missing=6
		5:[3<0.4 38754 874 ] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.440908253] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0205811523				16:[1<2 .392 2 7476] yes=19,no=22 ,missing=22 
					19:[1<-2 .21998316] yes=21,no=22,missing=22
						4 1:[3<-0.459690988] yes=4 5,no=4 6,missing=4 6
							25:leaf=0.0204413105							26:leaf=-0.0134466002						22:leaf=-0.0219424367					20:[2<0.590079784] yes=23,no=24,missing=24
						23:leaf=0.0269567203						24:leaf=-0			12:leaf=0.0177451484		6:leaf=-0.0233971737
