0:[2<0.84499563 8] yes=3 ,no=2,missing=2
	1:[3<0.0764 84 0544 ] yes=3,no=4,missing=4
		3:[2<-0.7733 92525] yes=7,no=8,missing=8
			7:leaf=-0.0125211114			8:[1<-2 .5272 91622] yes=13,no=14,missing=14
				13:[3<-0.5678034 64] yes=17,no=18,missing=18
					17:leaf=-0.00794626772					18:leaf=0.00489470828				14:[0<-0.0458879471] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.0250187777		4:[2<-0.466845542] yes=9,no=3 0,missing=3 0
			9:leaf=0.00872314628			12 :[1<2 .2972 27558] yes=15,no=16,missing=16
				15:leaf=-0.0014219603				16:leaf=-0.0373972468	4 :[3<-0.3894844 57] yes=5,no=6,missing=6
		5:leaf=-0.00583056826		6:[2<3 .3 996203 3] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0203967541			12:leaf=-0
