2 :[1<2 .588742435] yes=1,no=2,missing=2
	1:[1<2 .1764372 95] yes=3,no=4,missing=4
		3:[1<-2 .1562 82 41] yes=7,no=8,missing=8
			7:[3<0.304046661] yes=13,no=14,missing=14
				13:[3<-0.04 84 394 837] yes=17,no=18,missing=18
					17:[3<-0.4 94 416811] yes=19,no=4 0,missing=4 0
						19:[0<-0.781439126] yes=23,no=24,missing=24
							23:leaf=0.0127037587							24:[0<-0.199274227] yes=25,no=26,missing=26
								25:leaf=-0.0174695589								26:[0<0.0610986762] yes=27,no=28,missing=28
									27:leaf=0.020707801									28:leaf=-0.00273566274						20:leaf=-0.027582014					18:[1<-2 .82 4771364] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=0.0238969438				14:leaf=-0.0224424414			8:leaf=0.0191625003		4:[3<0.64661564 4] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.0313301086	2:[0<0.422822863] yes=5,no=6,missing=6
		5:[1<1.3871814] yes=11,no=12,missing=12
			3 3 :[2<-0.403 557535] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.000143403711				16:leaf=0.0485578142			12:leaf=-0.00811979268		6:leaf=-0.0117478585
