0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[3<0.655855536] yes=3,no=4,missing=4
		3:[2<-0.532489896] yes=7,no=8,missing=8
			7:[1<-2 .52 182 2146] yes=15,no=16,missing=16
				15:leaf=-0.0147487121				16:leaf=0.0184122901			8:[2<0.393 9693 3 5] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.043946065				18:leaf=0.00394835928		4:[1<2 .588742435] yes=9,no=12 ,missing=12 
			9:[2<0.608323 905] yes=3 9,no=20,missing=20
				19:[1<2 .1289572 48] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.0534360036				20:leaf=0.00117588486			10:leaf=0.0206314605	2:[2<0.503 992643] yes=5,no=6,missing=6
		5:[0<-0.291600138] yes=11,no=12,missing=12
			11:leaf=-0.0446797647			12:[0<0.0818201751] yes=21,no=22,missing=22
				21:[1<-2 .76632 9679] yes=29,no=32 ,missing=32 
					29:leaf=0.0493826307					30:[2<-0.488785297] yes=33,no=34,missing=34
						33:leaf=0.0176299177						34:leaf=-0.0300107263				22:[2<-0.0243263 252] yes=33 ,no=32,missing=32
					33 :[2<-0.43 6772097] yes=35,no=36,missing=36
						35:leaf=-0.0231180079						36:leaf=0.0153031889					32:leaf=-0.0421416126		6:[2<0.89248903 6] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .2 2 221872237] yes=23,no=24,missing=24
				23:leaf=0.0029417458				24:leaf=0.0422635786			14:[1<2 .4472 54148] yes=25,no=26,missing=26
				25:leaf=-0.0304503758				26:leaf=-0
