0:[0<0.1881679] yes=1,no=2,missing=2
	3 :[2<0.409553 769] yes=3,no=4,missing=4
		3:[1<2 .556994736] yes=7,no=8,missing=8
			7:[2<-0.3 35823458] yes=3 3,no=3 4,missing=3 4
				13:[1<-2 .342 183347] yes=17,no=18,missing=18
					3 7:[2<-0.8333 3 6533 ] yes=3 9,no=20,missing=20
						19:leaf=-0						20:leaf=0.0194511861					18:leaf=-0.0115613909				14:leaf=-0.020527456			8:leaf=0.0116110481		4:[3<0.6854 08976] yes=9,no=10,missing=10
			9:[3<-0.44 431764 8] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0215863474			10:leaf=-0	2:[1<-2 .332 72 92 7] yes=5,no=6,missing=6
		5:leaf=-0.0126112308		6:[3<-0.401570678] yes=11,no=14 ,missing=14 
			11:leaf=-0.00434318464			12:leaf=0.00574944075
