0:[0<0.1881679] yes=1,no=2,missing=2
	1:[1<2 .766919672] yes=3,no=4,missing=4
		3:[0<-0.554309607] yes=7,no=8,missing=8
			7:[3<0.655855536] yes=13,no=14,missing=14
				3 3:[2<-0.60257709] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0					18:[3<-0.077894 1768] yes=4 3,no=4 4,missing=4 4
						23:leaf=-0						24:leaf=0.0331061296				14:[3<1.074 18075] yes=19,no=4 0,missing=4 0
					19:leaf=-0.01417014					20:leaf=0.00158884958			8:[0<-0.392754912] yes=15,no=16,missing=16
				15:leaf=-0.0307433996				3 6:[2<0.334098577] yes=23 ,no=22,missing=22
					4 1:[3<-0.54400094 4] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0.0251150578						26:leaf=0.00165268872					22:[2<0.8263 25683 ] yes=27,no=28,missing=28
						27:leaf=0.0290551037						28:leaf=-0.00467503304		4:[3<0.906044664 ] yes=9,no=10,missing=10
			9:leaf=0.030226076			10:leaf=-0	2:[0<0.601881385] yes=5,no=6,missing=6
		5:[1<1.1552664] yes=11,no=12,missing=12
			11:leaf=-0.0286066066			12:leaf=-0		6:leaf=-0
