0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[0<-0.603839576] yes=3,no=4,missing=4
		3:[2<-0.6356323 57] yes=7,no=8,missing=8
			7:[1<2 .238571271] yes=13,no=14,missing=14
				13:[3<-0.94 0538187] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.016253924					22:[0<-0.862658203] yes=35,no=36,missing=36
						35:[3<0.3954 504 31] yes=49,no=50,missing=50
							49:leaf=0.00114079996							50:leaf=-0.0618667342						36:leaf=-0.120782919				14:[0<1 .03566492] yes=23,no=24,missing=24
					23:leaf=-0.0101680085					24:leaf=0.0520158634			8:[1<-2 .4425462 4] yes=15,no=16,missing=16
				15:[1<-2 .832 445647] yes=25,no=26,missing=26
					25:[2<0.383267075] yes=37,no=38,missing=38
						37:leaf=0.078264378						38:leaf=-0.000131911293					26:[0<-0.816623509] yes=39,no=40,missing=40
						39:[3<0.4 8564 054] yes=51,no=54 ,missing=54 
							51:leaf=0.0407974608							52:leaf=-0.0626410097						40:leaf=-0.0827306136				3 6:[2<-0.403 557535] yes=27,no=28,missing=28
					27:leaf=-0.0270382632					4 8:[3<0.6854 08976] yes=41,no=44 ,missing=44 
						41:leaf=0.14286837						42:[2<0.306582898] yes=53,no=54,missing=54
							53:leaf=0.0933321789							54:[2<0.708607554] yes=59,no=60,missing=60
								59:leaf=-0.0719339326								60:leaf=0.0342599414		4:leaf=0.106890887	4 :[3<0.374 876018] yes=5,no=6,missing=6
		5:[3<0.4 64916778] yes=9,no=10,missing=10
			9:[2<-0.809393704] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.317753434] yes=29,no=30,missing=30
					29:leaf=0.0140798064					32 :[1<1.23277259] yes=43,no=44,missing=44
						43:leaf=-0.134096518						44:leaf=-0.00262237759				18:[1<2 .62 692 8858] yes=31,no=32,missing=32
					33 :[2<-0.672095597] yes=45,no=46,missing=46
						45:leaf=0.0741690174						46:[2<-0.43 6772097] yes=55,no=56,missing=56
							55:leaf=-0.0907805413							56:[2<-0.3 2953 0373] yes=63 ,no=62,missing=62
								63 :[2<-0.3 7643854] yes=65,no=66,missing=66
									65:leaf=-0.0014642789									66:leaf=0.109564133								62:[0<0.633533895] yes=67,no=68,missing=68
									67:[0<0.442846119] yes=71,no=72,missing=72
										73 :[2<0.334098577] yes=73,no=74,missing=74
											73:leaf=-0.0853239521											74:leaf=-0.00673918845										72:leaf=0.0646584928									68:leaf=-0.107146375					32:[0<0.1881679] yes=47,no=48,missing=48
						47:leaf=0.103186272						48:[1<1.76251531] yes=57,no=58,missing=58
							57:[2<3 .35868847] yes=63,no=64,missing=64
								63:[1<1.3871814] yes=69,no=72 ,missing=72 
									69:leaf=-0.092097789									70:leaf=-0.00333202048								64:leaf=0.0323673263							58:leaf=0.0724373236			10:leaf=0.0798051357		6:[1<2 .8285562 2 1] yes=11,no=12,missing=12
			11:leaf=-0.134241104			12:[0<-0.158793584] yes=19,no=20,missing=20
				19:leaf=0.0313442387				20:[0<0.072553888] yes=33,no=34,missing=34
					33:leaf=-0.00933400355					34:leaf=-0.0759601742
