0:[0<-0.816623509] yes=1,no=2,missing=2
	1:[3<1.13644767] yes=3,no=4,missing=4
		3:[1<-2 .62 7867956] yes=7,no=8,missing=8
			7:[3<0.0957808495] yes=11,no=14 ,missing=14 
				11:leaf=-0.00843215268				12:leaf=0.010496499			8:leaf=0.0366498828		4:leaf=-0.0054001133	4 :[3<0.84 705344 8] yes=5,no=6,missing=6
		5:[1<2 .392 2 7476] yes=9,no=12 ,missing=12 
			9:[0<-0.0611394197] yes=13,no=14,missing=14
				3 3:[2<0.33 6327959] yes=3 7,no=3 8,missing=3 8
					17:[0<-0.565497816] yes=23,no=24,missing=24
						23:leaf=-0.00301379198						24:leaf=-0.0418077633					18:[3<-0.44 431764 8] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0.0127060581						26:leaf=0.0218699835				14:[3<-0.34 0317686] yes=19,no=4 0,missing=4 0
					19:[3<-0.5678034 64] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0						28:leaf=0.0365233161					4 0:[3<0.4 07763076] yes=4 9,no=30,missing=30
						29:leaf=-0.0264244583						30:leaf=0.00496103149			10:[0<0.0818201751] yes=15,no=16,missing=16
				15:leaf=0.0344642662				16:[1<1.42 92 8718] yes=21,no=22,missing=22
					21:leaf=-0.0194526035					22:leaf=0.00538109336		6:leaf=-0.0242399797
