0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[1<-2 .24424112 4] yes=3,no=4,missing=4
		3:[3<-0.690177739] yes=7,no=8,missing=8
			7:leaf=0.015685752			8:[0<1 .03566492] yes=13,no=14,missing=14
				13:leaf=0.00367346429				14:leaf=-0.0280410051		4:[0<-0.87552774] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0391924828	4 :[3<0.374 876018] yes=5,no=6,missing=6
		5:[3<0.4 38754 874 ] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.7733 92525] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0309629105				16:[1<2 .2 2 221872237] yes=17,no=18,missing=18
					17:[3<-0.459690988] yes=19,no=4 0,missing=4 0
						3 9:[2<0.532259583] yes=23,no=24,missing=24
							23:leaf=0.0300888941							24:leaf=-0.0228629652						22 :[1<-2 .512 292768] yes=25,no=26,missing=26
							25:leaf=-0							26:leaf=-0.0547541417					18:[0<-0.0126832854] yes=21,no=22,missing=22
						21:leaf=0.0379121415						22:[1<2 .96792 62 58] yes=27,no=28,missing=28
							27:leaf=-0.0174797215							28:leaf=0.0150090232			12:leaf=0.0247839671		6:leaf=-0.0268258713
