0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.862658203] yes=3,no=4,missing=4
		3:leaf=-0		4:leaf=-0.0194729138	2:[0<0.0610986762] yes=5,no=6,missing=6
		5:[1<2 .2 395292416] yes=7,no=8,missing=8
			7:[1<-2 .76632 9679] yes=11,no=12,missing=12
				11:[3<-0.644664 4 01] yes=19,no=4 0,missing=4 0
					19:leaf=-0					20:leaf=0.0197087526				14 :[3<-0.4 399874 39] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.000750298961					22:leaf=-0.0329336114			8:[3<0.84 705344 8] yes=13,no=14,missing=14
				13:leaf=0.0353709087				14:leaf=0.00219449261		6:[0<0.39894712] yes=9,no=10,missing=10
			9:[2<0.578272998] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0316609815				16:leaf=-0			10:[0<0.657178819] yes=17,no=18,missing=18
				17:leaf=0.0193939526				18:leaf=-0.0110328197
