0:[0<1 .070871] yes=1,no=2,missing=2
	1:[3<1.13644767] yes=3,no=4,missing=4
		3:leaf=0.0197042152		4:leaf=-0.00373239978	4 :[3<-1.0985707] yes=5,no=6,missing=6
		5:[2<0.27045323 5] yes=7,no=8,missing=8
			7:leaf=-0.025754923			8:leaf=-0		6:[3<-0.77994 34 6] yes=9,no=10,missing=10
			9:leaf=0.0197711531			12 :[1<1.1552664] yes=11,no=12,missing=12
				3 3 :[2<-0.3883 543 79] yes=3 3,no=3 4,missing=3 4
					13:[3<-0.000954 790433] yes=15,no=16,missing=16
						15:leaf=-0.000113063223						16:leaf=-0.0330342427					3 4:[2<0.3 3203 7478] yes=3 7,no=3 8,missing=3 8
						17:leaf=0.0264746826						18:[1<-2 .465162 489] yes=19,no=22 ,missing=22 
							19:[0<-0.0529145338] yes=21,no=22,missing=22
								21:leaf=-0								22:leaf=0.00796049368							20:[0<-0.317753434] yes=23,no=24,missing=24
								23:leaf=-0								24:leaf=-0.0310803633				12:leaf=0.0125124399
