0:[0<0.657178819] yes=1,no=2,missing=2
	1:[1<2 .424252629] yes=3,no=4,missing=4
		3:[1<-2 .753216326] yes=7,no=8,missing=8
			7:[3<-1.08344 671] yes=13,no=14,missing=14
				13:[3<-1.4 5503898] yes=19,no=4 0,missing=4 0
					19:leaf=0.00372614339					20:leaf=-0.096581772				14:[3<-0.0578057617] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<0.0610986762] yes=31,no=32,missing=32
						31:[3<-0.344 163831] yes=41,no=44 ,missing=44 
							41:[3<-0.459690988] yes=57,no=58,missing=58
								57:[2<-0.483 044024] yes=75,no=76,missing=76
									75:[0<-0.603839576] yes=87,no=88,missing=88
										87:leaf=-0.0125962095										88:leaf=0.0126330638									76:leaf=0.12841554								58:leaf=-0.087335825							42:leaf=0.132216841						34 :[3<-0.34 0317686] yes=43,no=44,missing=44
							43:leaf=0.0328006968							44:leaf=-0.0430121385					22:[2<0.409553 769] yes=33,no=34,missing=34
						33:[2<-0.3 2953 0373] yes=45,no=46,missing=46
							45:[2<-0.550320089] yes=59,no=60,missing=60
								59:leaf=-0.0580708906								60:leaf=0.0842765644							46:leaf=-0.115187101						34:leaf=0.0689845234			8:[1<-2 .594398797] yes=15,no=16,missing=16
				3 5:[2<0.334098577] yes=23,no=24,missing=24
					23:leaf=-0.151346028					24:leaf=0.00751678692				16:[0<-0.727241874] yes=25,no=26,missing=26
					4 5:[3<0.64661564 4] yes=35,no=36,missing=36
						35:[1<-2 .457471997] yes=47,no=48,missing=48
							47:leaf=1.77514412e-05							48:leaf=0.103348449						36:[1<2 .138572931] yes=49,no=52 ,missing=52 
							49:[1<-2 .148292571] yes=61,no=62,missing=62
								61:leaf=-0.0568874665								62:leaf=0.0827437788							50:leaf=-0.0628892109					26:[0<-0.0361505449] yes=37,no=38,missing=38
						37:[0<-0.440922618] yes=51,no=52,missing=52
							51:[0<-0.512237251] yes=63,no=64,missing=64
								63:[3<-0.4 09090889] yes=77,no=78,missing=78
									77:leaf=0.00124111003									78:leaf=-0.0976416841								64:leaf=0.0754438788							54 :[3<-1.4 0084 378] yes=65,no=66,missing=66
								65:leaf=-0.00722642522								66:[2<0.550025225] yes=79,no=80,missing=80
									79:leaf=-0.148426607									80:leaf=-0.0396216735						38:[1<-2 .12 8132593] yes=53,no=54,missing=54
							53:[2<0.608323 905] yes=67,no=68,missing=68
								67:[2<-0.0384958498] yes=83 ,no=82,missing=82
									81:leaf=0.0221461784									82:leaf=0.114880651								68:leaf=-0.0304658413							54:[3<-0.54 9666664 ] yes=69,no=70,missing=70
								69:leaf=-0								70:leaf=-0.0787261575		4:[3<1.544 79637] yes=9,no=10,missing=10
			9:[0<-0.401207685] yes=17,no=18,missing=18
				17:[0<1 .04842281] yes=27,no=28,missing=28
					27:leaf=0.0241498873					28:leaf=0.119137563				18:[1<1.42 92 8718] yes=29,no=32 ,missing=32 
					29:[2<3 .35868847] yes=39,no=40,missing=40
						39:[0<-0.0361505449] yes=55,no=56,missing=56
							55:[1<2 .713892579] yes=71,no=72,missing=72
								71:leaf=0.0937747583								74 :[3<0.4 16037005] yes=83,no=84,missing=84
									83:leaf=0.000545948278									84:leaf=-0.0897177681							56:[1<1.2762 7536] yes=73,no=74,missing=74
								73:[3<-0.177504 409] yes=85,no=86,missing=86
									85:[3<-0.553605914] yes=89,no=90,missing=90
										89:leaf=-0.0617166758										90:leaf=0.0109069478									86:leaf=-0.120784014								74:leaf=0.0116006415						40:leaf=0.068395853					30:leaf=0.0722123682			10:leaf=-0.0591489747	2:[0<1.16026008] yes=5,no=6,missing=6
		5:leaf=-0.0964411274		6:[0<1.53655887] yes=11,no=12,missing=12
			11:leaf=0.042934902			12:leaf=-0.0700291023
