0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[3<0.655855536] yes=3,no=4,missing=4
		3:[3<-0.04 84 394 837] yes=7,no=8,missing=8
			7:[3<-0.94 0538187] yes=15,no=16,missing=16
				15:leaf=0.02149559				16:leaf=-0.0172745492			8:leaf=0.0348392576		4:[1<2 .262 7212 28] yes=9,no=12 ,missing=12 
			9:leaf=-0.0180492606			10:leaf=0.00825851411	2:[1<2 .72 5474317] yes=5,no=6,missing=6
		5:[0<0.442846119] yes=11,no=12,missing=12
			3 3 :[2<0.360096902] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.0611394197] yes=23,no=24,missing=24
					23:leaf=-0.0394438617					24:leaf=-0.0033506332				18:[0<-0.00930941384] yes=25,no=26,missing=26
					25:[1<-2 .567265153] yes=27,no=28,missing=28
						27:leaf=0.0166615956						28:leaf=-0					26:leaf=-0.0181053802			12:leaf=0.00600583432		6:[0<0.1881679] yes=13,no=14,missing=14
			13:[3<0.70674 1663] yes=19,no=4 0,missing=4 0
				19:leaf=0.0324267559				20:leaf=-0			14:[1<1.42889237] yes=21,no=22,missing=22
				21:leaf=-0.0202273279				22:leaf=-0
