0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[3<-0.94 0538187] yes=3,no=4,missing=4
		3:leaf=0.00723275915		4:[1<2 .42 2 532 696] yes=7,no=8,missing=8
			7:leaf=-0.0420510396			8:leaf=-0.00455185212	2:[2<-0.488785297] yes=5,no=6,missing=6
		5:[0<0.0303167701] yes=9,no=10,missing=10
			9:[1<-2 .472481459] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0591270514			10:leaf=-0.0119358497		6:[2<-0.403 557535] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0458124578			12:[0<0.221844822] yes=15,no=16,missing=16
				15:[0<0.0303167701] yes=17,no=18,missing=18
					17:[0<-0.0801178962] yes=21,no=22,missing=22
						21:[1<-2 .2872 99898] yes=29,no=32 ,missing=32 
							29:[1<-2 .78252852] yes=31,no=32,missing=32
								31:[0<-0.331695288] yes=35,no=36,missing=36
									35:[0<-0.760540307] yes=39,no=40,missing=40
										39:leaf=0.0195579417										40:leaf=-0.027938081									36:leaf=0.0530802198								32:leaf=-0.0512491502							30:[0<-0.356871516] yes=33,no=34,missing=34
								33:[0<1 .12432146] yes=37,no=38,missing=38
									37:leaf=-0									38:leaf=0.058491271								34:leaf=-0.00143167132						22:leaf=-0.0444199294					18:[3<-0.1604 55464 ] yes=4 3,no=4 4,missing=4 4
						23:leaf=0.0541084334						24:leaf=-0				16:[0<0.627759397] yes=19,no=20,missing=20
					19:[1<1.19686973] yes=25,no=26,missing=26
						25:leaf=-0.0470090732						26:leaf=-0					20:[0<1.18640471] yes=27,no=28,missing=28
						27:leaf=0.0339850076						28:leaf=-0.0149642276
