0:[0<-0.440922618] yes=1,no=2,missing=2
	1:[3<0.337507635] yes=3,no=4,missing=4
		3:[1<-2 .226362 872] yes=7,no=8,missing=8
			7:[0<-0.781439126] yes=15,no=16,missing=16
				15:[1<-2 .674325287] yes=29,no=32 ,missing=32 
					29:[1<-2 .753216326] yes=53,no=54,missing=54
						53:[2<-0.888967574] yes=85,no=86,missing=86
							85:[0<1 .15944302] yes=127,no=128,missing=128
								14 7:[3<-0.310411634 ] yes=171,no=174 ,missing=174 
									171:leaf=0.275879413									172:leaf=-0.00506995991								14 8:[3<-1.0985707] yes=173,no=174,missing=174
									173:leaf=-0.270146698									174:leaf=0.0626570955							86:[3<-1.37479436] yes=14 9,no=130,missing=130
								129:leaf=0.0274385326								130:leaf=0.379705906						54:[2<-0.063 548464] yes=87,no=88,missing=88
							87:leaf=-0.361045301							88:leaf=0.0046668048					30:leaf=0.387197703				16:[3<-1.34671748] yes=31,no=34 ,missing=34 
					31:leaf=-0.269976944					32:[1<-2 .76632 9679] yes=55,no=56,missing=56
						55:[2<-0.93 5394366] yes=89,no=90,missing=90
							89:leaf=-0.0607803017							90:[3<-1.14575446] yes=131,no=134 ,missing=134 
								131:leaf=0.000246171665								132:leaf=0.344330639						56:[2<0.83 728065] yes=93 ,no=92,missing=92
							91:[1<-2 .426925987] yes=133,no=134,missing=134
								133:leaf=-0.277510405								134:[0<-0.681745529] yes=175,no=176,missing=176
									175:leaf=0.185912251									176:leaf=-0.0951160118							92:leaf=0.202192441			8:leaf=0.374405146		4:[1<2 .432837635] yes=9,no=12 ,missing=12 
			9:[0<-0.834518015] yes=17,no=18,missing=18
				17:[3<0.94 4577057] yes=33,no=34,missing=34
					33:[1<-2 .4425462 4] yes=57,no=58,missing=58
						57:[1<-2 .81522 4382] yes=93,no=94,missing=94
							93:[2<-0.8333 3 6533 ] yes=3 35,no=3 36,missing=3 36
								135:leaf=-0.0755034462								136:leaf=0.315257609							94:[2<-0.4535533 3 ] yes=3 37,no=3 38,missing=3 38
								137:leaf=0.0128687033								138:leaf=-0.30260092						58:[2<-0.933 73 4296] yes=95,no=96,missing=96
							95:[3<0.64 9788458] yes=139,no=140,missing=140
								139:leaf=0.213587597								140:leaf=-0.0503651313							96:[0<-0.966931105] yes=141,no=142,missing=142
								141:leaf=0.356636137								142:leaf=0.0654504746					34:[1<-2 .21998316] yes=59,no=62 ,missing=62 
						59:leaf=-0.269982427						60:[2<-0.64363 8405] yes=97,no=98,missing=98
							97:leaf=-0.247848198							98:[0<1 .10525465] yes=143,no=144,missing=144
								143:[3<1.0974 74 04] yes=177,no=178,missing=178
									177:leaf=0.18901065									178:[3<1.514884 33] yes=193,no=194,missing=194
										193:leaf=-0.150910884										194:leaf=0.058804106								144:leaf=0.276641369				18:[3<0.655855536] yes=35,no=36,missing=36
					35:[3<0.60564661] yes=61,no=64 ,missing=64 
						63 :[2<0.28253 8476] yes=99,no=3 00,missing=3 00
							99:leaf=-0.303931415							12 2 :[1<-2 .2927122 92] yes=145,no=146,missing=146
								145:leaf=-0.0863436088								146:leaf=0.0976375267						62:leaf=0.162423402					36:leaf=-0.326017797			10:[3<1.4 4 4 4 464 9] yes=19,no=4 0,missing=4 0
				19:[0<-0.512237251] yes=37,no=38,missing=38
					37:leaf=0.378497005					38:leaf=0.0854493901				20:[2<-0.672095597] yes=39,no=40,missing=40
					39:leaf=-0.146915033					42 :[1<2 .556994736] yes=63,no=64,missing=64
						63:leaf=0.0417886339						64:[1<1.2 3979683] yes=12 1,no=12 2,missing=12 2
							101:leaf=0.314478934							102:leaf=0.0688794404	2:[0<0.1881679] yes=5,no=6,missing=6
		5:[1<2 .424252629] yes=11,no=12,missing=12
			11:[3<0.304046661] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .753216326] yes=41,no=42,missing=42
					41:[3<-0.644664 4 01] yes=65,no=66,missing=66
						65:[2<0.328753084] yes=3 03,no=3 04,missing=3 04
							103:leaf=-0.297036052							3 04:[2<0.859330773] yes=3 47,no=3 48,missing=3 48
								147:leaf=0.0689323843								148:leaf=-0.183245748						66:[2<-0.483 044024] yes=3 05,no=3 06,missing=3 06
							105:[3<-0.4 399874 39] yes=149,no=150,missing=150
								149:[3<-0.3894844 57] yes=179,no=180,missing=180
									179:leaf=-0.102382593									180:leaf=0.154237553								150:leaf=-0.213132024							106:[0<-0.300124675] yes=151,no=152,missing=152
