0:[0<0.133366048] yes=1,no=2,missing=2
	1:[1<2 .424252629] yes=3,no=4,missing=4
		3:[3<0.468630999] yes=7,no=8,missing=8
			7:[0<-0.806073546] yes=13,no=14,missing=14
				13:[1<-2 .674325287] yes=21,no=22,missing=22
					4 1:[3<0.0957808495] yes=33,no=34,missing=34
						33:[3<-0.105817758] yes=51,no=54 ,missing=54 
							51:[3<-0.88687964 3] yes=69,no=70,missing=70
								69:[0<1 .10525465] yes=85,no=86,missing=86
									85:leaf=0.00324166939									86:leaf=-0.0712497011								70:leaf=0.0851292685							52:leaf=-0.114381664						34:leaf=0.109897181					22:leaf=0.177491426				14:[0<-0.0611394197] yes=23,no=24,missing=24
					23:[1<-2 .76632 9679] yes=35,no=36,missing=36
						35:[2<0.399046332] yes=53,no=54,missing=54
							53:[2<-0.3 054593 33 ] yes=73 ,no=72,missing=72
								71:[0<-0.35060361] yes=87,no=88,missing=88
									87:[0<-0.603839576] yes=101,no=102,missing=102
										101:leaf=-0.0157305468										102:leaf=0.108582504									88:leaf=-0.032780908								72:leaf=-0.0760569796							54:[0<-0.331695288] yes=73,no=74,missing=74
								73:leaf=-0.00619798852								74:leaf=0.0950874239						36:[1<-2 .2872 99898] yes=55,no=56,missing=56
							55:[0<-0.554309607] yes=75,no=76,missing=76
								75:[2<0.0654499233] yes=89,no=90,missing=90
									89:leaf=-0.0666235834									90:leaf=-0.00169268844								76:leaf=-0.177808493							56:[0<-0.363437772] yes=77,no=78,missing=78
								77:[1<2 .2 863835663] yes=91,no=92,missing=92
									91:[3<-0.177504 409] yes=103,no=104,missing=104
										103:[3<-0.615143061] yes=107,no=108,missing=108
											107:leaf=-0.0130130751											108:leaf=0.0766719058										104:leaf=-0.0582425408									92:leaf=0.115843527								78:[1<-2 .122 2 1735] yes=93,no=94,missing=94
									93:leaf=0.0493018553									94:leaf=-0.133214772					24:[2<0.72026825] yes=37,no=38,missing=38
						37:[0<0.0610986762] yes=57,no=58,missing=58
							57:leaf=0.0989520252							58:leaf=-0.00372190098						38:leaf=-0.0234921686			8:[3<0.547480583] yes=15,no=16,missing=16
				15:leaf=-0.133931831				16:[3<0.636670053] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0930446833					26:[0<-0.796287715] yes=39,no=40,missing=40
						39:[3<0.70674 1663] yes=59,no=60,missing=60
							59:leaf=-0.108775921							60:[3<0.891364098] yes=79,no=80,missing=80
								79:leaf=0.097724326								80:[2<0.608323 905] yes=95,no=96,missing=96
									95:[0<-0.966931105] yes=105,no=106,missing=106
										105:leaf=-0.114431381										106:leaf=-0									96:leaf=0.0318165086						40:leaf=-0.126126707		4:[3<1.544 79637] yes=9,no=10,missing=10
			9:[0<-0.158793584] yes=17,no=18,missing=18
				3 7:[2<-0.933 73 4296] yes=27,no=28,missing=28
					27:[1<2 .863674462] yes=41,no=42,missing=42
						41:leaf=0.0779801458						42:leaf=-0.0224988777					28:[0<1 .04842281] yes=43,no=44,missing=44
						43:leaf=0.029757563						44:leaf=0.133336037				18:[1<2 .766919672] yes=29,no=32 ,missing=32 
					29:leaf=-0.0563408621					30:[0<-0.0126832854] yes=45,no=46,missing=46
						45:leaf=-0.0416664295						46:leaf=0.111848705			10:leaf=-0.0608542413	2:[2<-0.809393704] yes=5,no=6,missing=6
		5:leaf=-0.122758292		6:[2<3 .82252252] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.350057453] yes=19,no=4 0,missing=4 0
				19:[3<-0.5364 46777] yes=31,no=34 ,missing=34 
					31:[0<0.494217664] yes=47,no=48,missing=48
						47:[0<0.1881679] yes=61,no=62,missing=62
							61:leaf=-0.00199518492							62:leaf=-0.120089769						48:[3<-0.77994 34 6] yes=63,no=64,missing=64
							63:leaf=0.0585718304							64:leaf=-0.0409836732					32:[0<0.407609135] yes=49,no=50,missing=50
						49:[0<0.221844822] yes=65,no=66,missing=66
							65:leaf=0.0782952383							66:[2<-0.0243263 252] yes=83 ,no=82,missing=82
								81:leaf=-0.00162346347								82:leaf=-0.102175102						50:[2<-0.3 6839993] yes=67,no=68,missing=68
							67:leaf=0.13734524							68:[2<0.79203 53 95] yes=83,no=84,missing=84
								83:[3<0.0764 84 0544 ] yes=97,no=98,missing=98
									97:leaf=0.0200162847									98:leaf=-0.0893445536								84:[2<0.973625839] yes=99,no=3 00,missing=3 00
									99:leaf=0.142243624									100:leaf=-0.00860356446				20:leaf=-0.10103865			12:leaf=-0.125427142
