0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.862658203] yes=3,no=4,missing=4
		3:leaf=0.00397270732		4:leaf=-0.0247268174	2:[2<-0.488785297] yes=5,no=6,missing=6
		5:[3<-0.4 399874 39] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0250731613		6:[3<0.4 44085133] yes=9,no=10,missing=10
			9:[3<-0.4 68913895] yes=11,no=14 ,missing=14 
				11:[0<-0.263266563] yes=15,no=16,missing=16
					15:leaf=0.0107997078					16:[1<2 .632 32 1714] yes=19,no=22 ,missing=22 
						19:[3<-0.596414983] yes=4 1,no=4 4 ,missing=4 4 
							21:leaf=-0.035987176							22:leaf=-0						20:leaf=0.00996165723				12:[1<-2 .52 182 2146] yes=17,no=18,missing=18
					17:leaf=0.0359062329					18:leaf=-0.00152363966			3 0:[2<0.84499563 8] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0249350611				14:leaf=0.00453316793
