0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[3<0.655855536] yes=3,no=4,missing=4
		3:[2<-0.532489896] yes=7,no=8,missing=8
			7:[1<-2 .837782 714] yes=15,no=16,missing=16
				15:leaf=-0.00630944036				16:leaf=0.00694252737			8:leaf=0.0210537016		4:[1<2 .262 7212 28] yes=9,no=12 ,missing=12 
			9:leaf=-0.0160313677			10:leaf=0.0062329066	2:[2<0.503 992643] yes=5,no=6,missing=6
		5:[1<-2 .2 992 4472 29] yes=11,no=12,missing=12
			11:[3<-0.34 0317686] yes=17,no=18,missing=18
				17:leaf=0.0120340791				18:leaf=-0.0124741979			12:[1<1.21963799] yes=19,no=22 ,missing=22 
				19:leaf=-0.0344695523				20:leaf=-0		6:[2<0.93634893 5] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0152104367			3 4:[2<3 .39923 796] yes=23 ,no=22,missing=22
				21:leaf=-0.019017281				22:leaf=-0
