0:[0<0.1881679] yes=1,no=2,missing=2
	1:[1<2 .424252629] yes=3,no=4,missing=4
		3:[1<2 .1764372 95] yes=7,no=8,missing=8
			7:[3<0.891364098] yes=13,no=14,missing=14
				13:[3<0.59561193] yes=4 3,no=4 4,missing=4 4
					4 3:[3<0.34 4 4 4 0564] yes=33,no=34,missing=34
						33:[3<0.1755656] yes=39,no=40,missing=40
							39:[3<-0.100393504] yes=41,no=44 ,missing=44 
								41:[3<-0.644664 4 01] yes=43,no=44,missing=44
									43:[3<-0.945615768] yes=47,no=48,missing=48
										47:[3<-1.3034 4 003] yes=51,no=54 ,missing=54 
											51:leaf=-0.0191818103											52:leaf=0.045005776										48:leaf=-0.0613358356									44:[0<-0.199274227] yes=49,no=50,missing=50
										49:[2<0.3 3203 7478] yes=53,no=54,missing=54
											53:leaf=0.0366204567											54:leaf=-0.0322838053										50:[2<-0.0544025823] yes=55,no=56,missing=56
											55:leaf=2.0512598e-05											56:leaf=0.0753142089								42:[1<-2 .594398797] yes=45,no=46,missing=46
									45:leaf=-0.0547513552									46:leaf=0.00802027248							40:leaf=0.0548989773						34:leaf=-0.0602770969					24:leaf=0.0554062873				14:leaf=-0.0319242328			8:[1<2 .279491782] yes=15,no=16,missing=16
				15:leaf=-0.063965328				16:leaf=-0		4:[3<1.4 4 4 4 464 9] yes=9,no=10,missing=10
			9:[0<-0.0361505449] yes=17,no=18,missing=18
				17:[1<2 .754378438] yes=25,no=26,missing=26
					25:leaf=0.094287321					26:[1<1.12 38419] yes=35,no=36,missing=36
						35:leaf=-0.0173272472						36:leaf=0.0502881072				18:[1<2 .93832 122 6] yes=27,no=28,missing=28
					27:leaf=-0.0188716725					28:leaf=0.0419152826			12 :[1<1.2 3979683] yes=19,no=22 ,missing=22 
				19:leaf=0.0316335559				20:leaf=-0.0423583239	4 :[3<0.4 44085133] yes=5,no=6,missing=6
		5:[3<0.1755656] yes=11,no=14 ,missing=14 
			11:[1<1.33392 188] yes=21,no=22,missing=22
				21:[1<2 .713892579] yes=29,no=32 ,missing=32 
					29:[1<-2 .332 72 92 7] yes=37,no=38,missing=38
						37:leaf=-0.0428258441						38:leaf=0.0159132443					30:leaf=-0.0766458362				4 4 :[3<-0.48465386] yes=31,no=34 ,missing=34 
					31:leaf=-0.0108185001					32:leaf=0.0351393372			12:leaf=0.0495319851		6:leaf=-0.0577107407
