0:[0<-0.816623509] yes=1,no=2,missing=2
	1:[3<1.13644767] yes=3,no=4,missing=4
		3:[3<0.547480583] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0258820914		4:leaf=-0.00303711626	4 :[3<0.84 705344 8] yes=5,no=6,missing=6
		5:[1<2 .392 2 7476] yes=9,no=12 ,missing=12 
			9:[0<0.442846119] yes=11,no=12,missing=12
				3 3 :[2<3 .23 872962] yes=3 5,no=3 6,missing=3 6
					15:[3<-0.945615768] yes=19,no=4 0,missing=4 0
						19:leaf=0.00433539972						4 0:[3<0.04734 90794] yes=4 1,no=4 4 ,missing=4 4 
							21:[1<-2 .867952 559] yes=23,no=24,missing=24
								23:leaf=-8.7154629e-05								24:leaf=-0.0434592068							22:leaf=-0.000603368739					16:leaf=0.00864049699				12:leaf=0.00982574187			10:[0<0.0818201751] yes=13,no=14,missing=14
				13:leaf=0.0312281903				14:[1<1.42 92 8718] yes=17,no=18,missing=18
					17:leaf=-0.016377138					18:leaf=0.00308236922		6:leaf=-0.0240426082
