0:[0<0.681017101] yes=1,no=2,missing=2
	1:[3<-0.100393504] yes=3,no=4,missing=4
		3:[3<-0.837545037] yes=5,no=6,missing=6
			5:[0<-0.681745529] yes=9,no=10,missing=10
				9:leaf=0.0054826797				12 :[1<-2 .186878219] yes=15,no=16,missing=16
					15:leaf=-0.0267159902					16:leaf=0.00284464867			6:[1<2 .374968737] yes=11,no=12,missing=12
				11:[1<-2 .214572832] yes=17,no=18,missing=18
					17:leaf=0.0221803859					18:leaf=-0.01798415				12:leaf=0.0339019112		4:[3<0.169538438] yes=7,no=8,missing=8
			7:leaf=-0.0243847948			8:[3<0.374 876018] yes=13,no=14,missing=14
				13:leaf=0.0216371268				3 4:[2<-0.0859307647] yes=3 9,no=20,missing=20
					19:[0<1 .09522557] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=-0.0302374903					20:[0<-0.576147974] yes=23,no=24,missing=24
						23:leaf=0.0135312406						24:leaf=-0.0059591718	2:leaf=-0.0184078142
