0:[0<1 .070871] yes=1,no=2,missing=2
	1:[3<1.13644767] yes=3,no=4,missing=4
		3:leaf=0.0249805953		4:leaf=-0.0074906447	2:[1<1.62643147] yes=5,no=6,missing=6
		5:[2<-0.268003374] yes=7,no=8,missing=8
			7:[3<-1.01701617] yes=9,no=10,missing=10
				9:leaf=0.0023506321				12 :[1<-2 .359116584] yes=13,no=14,missing=14
					13:leaf=-0					14:leaf=-0.0367795676			8:[2<0.3 3203 7478] yes=3 3 ,no=3 2,missing=3 2
				11:[3<-0.4 68913895] yes=15,no=16,missing=16
					15:leaf=-0.00216376781					16:leaf=0.0355041958				14 :[3<-0.5074 34454] yes=17,no=18,missing=18
					17:[3<-0.989104 364] yes=19,no=4 0,missing=4 0
						19:leaf=-0.00646108482						20:leaf=0.0237940028					3 8:[2<0.84499563 8] yes=23 ,no=22,missing=22
						21:[1<-2 .2 115555199] yes=23,no=24,missing=24
							23:leaf=-0.0361857526							24:leaf=-0.00134315225						22:[2<3 .43797696] yes=25,no=26,missing=26
							25:leaf=0.0111359702							26:leaf=-0.0144483242		6:leaf=0.0184912365
