0:[0<0.1881679] yes=1,no=2,missing=2
	1:[1<2 .766919672] yes=3,no=4,missing=4
		3:[0<-0.565497816] yes=7,no=8,missing=8
			7:[0<-0.690431416] yes=13,no=14,missing=14
				13:[1<-2 .692673385] yes=19,no=22 ,missing=22 
					19:[0<1 .15944302] yes=27,no=28,missing=28
						27:leaf=0.00187797018						28:leaf=-0.0326468982					4 0:[3<0.64661564 4] yes=4 9,no=30,missing=30
						29:leaf=0.034603633						32 :[1<2 .186292 711] yes=33,no=34,missing=34
							33:leaf=0.00569691556							34:leaf=-0.0177325327				14:leaf=0.0339314826			8:[0<-0.228995413] yes=15,no=16,missing=16
				15:[1<-2 .2 879972 342] yes=21,no=22,missing=22
					21:leaf=-0.0433687456					22:leaf=-0.00372388097				16:[1<-2 .12 8132593] yes=23,no=24,missing=24
					23:[2<0.3 3883 8383] yes=33 ,no=32,missing=32
						31:leaf=-0						32:leaf=0.0321616866					24:leaf=-0.0295575988		4:[3<0.906044664 ] yes=9,no=10,missing=10
			9:leaf=0.049712494			10:leaf=-0	4 :[3<0.4 44085133] yes=5,no=6,missing=6
		5:[3<0.0594554 308] yes=11,no=14 ,missing=14 
			11:[1<1.33392 188] yes=17,no=18,missing=18
				17:[1<-2 .2927122 92] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=-0.0299215689				18:leaf=0.00283800042			12:leaf=0.020713523		6:leaf=-0.0338976309
