0:[0<0.1881679] yes=1,no=2,missing=2
	1:[1<2 .62 692 8858] yes=3,no=4,missing=4
		3:[2<0.409553 769] yes=7,no=8,missing=8
			7:[0<1 .15944302] yes=15,no=16,missing=16
				15:[3<1.4 4706578] yes=4 7,no=4 8,missing=4 8
					27:[1<-2 .63316226] yes=43,no=44,missing=44
						43:[1<-2 .76632 9679] yes=63,no=64,missing=64
							63:[3<-0.064554 0166] yes=85,no=86,missing=86
								85:leaf=0.147245005								86:[2<-0.900492787] yes=3 3 3 ,no=3 3 2,missing=3 3 2
									111:leaf=-0.0326144993									112:leaf=0.0171504728							64:leaf=-0.113863684						44:leaf=0.164190069					28:leaf=-0.134456038				16:[3<-0.177504 409] yes=4 9,no=30,missing=30
					4 9:[3<-0.5678034 64] yes=45,no=46,missing=46
						45:[1<-2 .258864135] yes=65,no=66,missing=66
							65:[3<-1.08344 671] yes=87,no=88,missing=88
								87:[1<-2 .562 982 976] yes=113,no=114,missing=114
									113:leaf=-0.172122329									114:leaf=-0.0229623578								88:[3<-0.978051543] yes=115,no=116,missing=116
									115:leaf=0.0989658087									116:[0<-0.603839576] yes=135,no=136,missing=136
										135:leaf=-0.108248018										136:leaf=-0.00892055221							66:[1<-2 .2 541841723] yes=89,no=92 ,missing=92 
								89:[3<-1.11613595] yes=117,no=118,missing=118
									117:leaf=0.151631966									118:leaf=-0.00244082394								92 :[1<2 .22 579682 8] yes=119,no=122 ,missing=122 
									119:leaf=-0.141686961									120:leaf=0.0232287608						46:[3<-0.450675517] yes=67,no=68,missing=68
							67:[2<-0.459895523 ] yes=93 ,no=92,missing=92
								91:leaf=0.025206754								92:leaf=0.181340456							68:[3<-0.344 163831] yes=93,no=94,missing=94
								93:leaf=-0.12440525								94:[2<-0.792286634] yes=3 23 ,no=3 22,missing=3 22
									121:leaf=0.162334234									122:leaf=-0.018345736					30:[2<-0.3883 543 79] yes=47,no=48,missing=48
						47:[0<-0.862658203] yes=69,no=70,missing=70
							69:[3<0.64 9788458] yes=95,no=96,missing=96
								95:leaf=0.010674879								96:leaf=-0.069092311							70:[2<-0.566093 895] yes=97,no=98,missing=98
								97:leaf=-0.18845284								98:leaf=-0.0290139634						48:[2<0.0654499233] yes=73 ,no=72,missing=72
							71:[0<-0.87552774] yes=99,no=100,missing=100
								99:leaf=-0.067111887								100:[0<-0.454096079] yes=123,no=124,missing=124
									123:leaf=0.146345511									3 24:[2<-0.3 7643854] yes=3 37,no=3 38,missing=3 38
										137:leaf=0.0763235465										138:leaf=-0.0920843482							72:leaf=-0.160754025			8:[0<-0.520115972] yes=17,no=18,missing=18
				3 7:[2<3 .9653995] yes=33 ,no=32,missing=32
					31:[3<1.013974 16] yes=49,no=50,missing=50
						49:[1<-2 .641484559] yes=73,no=74,missing=74
							73:leaf=0.181186676							74:[1<-2 .391971111] yes=12 1,no=12 2,missing=12 2
								12 1:[1<-2 .472481459] yes=125,no=126,missing=126
									125:leaf=0.0158955399									126:leaf=-0.0791880563								102:leaf=0.135396928						50:leaf=0.0110043036					32:leaf=-0.013247163				3 8:[2<0.89248903 6] yes=33,no=34,missing=34
					33:[0<-0.372501194] yes=51,no=52,missing=52
						51:leaf=-0.062983267						54 :[3<-0.978051543] yes=75,no=76,missing=76
							75:leaf=0.196159497							76:[3<-0.34 7918053] yes=103,no=104,missing=104
								103:leaf=-0.117414437								104:[3<0.034 7144 03] yes=14 7,no=14 8,missing=14 8
									127:leaf=0.119476892									128:leaf=-0.0231097955					34:[2<3 .23 872962] yes=53,no=54,missing=54
						53:leaf=-0.18440409						54:[0<0.0424625278] yes=77,no=78,missing=78
							77:[3<-0.450675517] yes=105,no=106,missing=106
								105:leaf=-0.104185864								12 6:[1<-2 .63316226] yes=129,no=132 ,missing=132 
									129:leaf=0.110115558									130:leaf=-0.0685557574							78:leaf=0.122534968		4:[3<0.906044664 ] yes=9,no=10,missing=10
			9:[2<0.008543 873 79] yes=3 9,no=20,missing=20
				19:[0<-0.280314773] yes=35,no=36,missing=36
					35:[0<-0.401207685] yes=55,no=56,missing=56
						55:leaf=0.170596898						56:leaf=0.0405797735					36:[1<2 .99912 1758] yes=57,no=58,missing=58
						57:leaf=-0.107487261						58:[3<-0.105817758] yes=79,no=80,missing=80
							79:leaf=0.126637697							80:leaf=-0.0211313739				20:leaf=0.189330935			10:[0<-0.512237251] yes=21,no=22,missing=22
				21:[1<2 .981135786] yes=37,no=38,missing=38
					37:leaf=0.153583318					38:[2<-0.403 557535] yes=59,no=60,missing=60
						59:leaf=-0.0740687251						60:leaf=0.0475636907				22:[2<-0.49823 3 622] yes=39,no=40,missing=40
					39:leaf=0.00512635522					40:leaf=-0.11648082	4 :[3<0.4 8564 054] yes=5,no=6,missing=6
		5:[3<0.4 38754 874 ] yes=11,no=14 ,missing=14 
			11:[1<2.2 1186419] yes=23,no=24,missing=24
				23:[0<0.681017101] yes=41,no=42,missing=42
					41:[0<0.39894712] yes=61,no=62,missing=62
						63 :[2<0.93 4686382] yes=83 ,no=82,missing=82
							81:leaf=-0.14895767							84 :[3<-0.5074 34454] yes=107,no=108,missing=108
								107:leaf=0.0471280962								108:leaf=-0.0393401757						64 :[3<-0.85844 4604] yes=83,no=84,missing=84
							83:leaf=-0.104089752							84:[3<-0.4 34 45585] yes=109,no=110,missing=110
								3 09:[2<0.0770353 83 2] yes=3 33 ,no=3 32,missing=3 32
									3 33 :[2<-0.34743 233 8] yes=3 39,no=3 40,missing=3 40
										139:leaf=0.120847426										140:leaf=-0.0985168815									132:leaf=0.151571795								110:[3<0.0594554 308] yes=133,no=134,missing=134
									133:leaf=-0.133213788									134:leaf=0.0386025533					42:leaf=-0.220332354				24:leaf=0.0852278396			12:[0<1.16026008] yes=25,no=26,missing=26
				25:leaf=-0.00666058203				26:leaf=0.192891672		6:[1<1.62643147] yes=13,no=14,missing=14
			13:leaf=-0.206174865			14:leaf=-0.031364724
