0:[0<-0.317753434] yes=1,no=2,missing=2
	1:[1<2 .232 788186] yes=3,no=4,missing=4
		3:[3<-0.177504 409] yes=7,no=8,missing=8
			7:[3<-0.88687964 3] yes=15,no=16,missing=16
				15:leaf=-0.00498638302				16:leaf=0.0227090344			8:[1<-2 .81522 4382] yes=17,no=18,missing=18
				17:leaf=0.00508521916				18:leaf=-0.0220037233		4:[1<2 .863674462] yes=9,no=12 ,missing=12 
			9:leaf=0.0218235999			10:leaf=-0	2:[1<-2 .2 992 4472 29] yes=5,no=6,missing=6
		5:[1<-2 .57736659] yes=11,no=12,missing=12
			11:[3<-0.44 431764 8] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0213684142				20:leaf=0.00508704549			12:leaf=0.0166367646		6:[1<1.2762 7536] yes=13,no=14,missing=14
			3 3:[2<0.708607554] yes=23 ,no=22,missing=22
				21:leaf=-0.0304802302				22:leaf=-0			14:leaf=0.00168863533
