0:[2<0.48546508] yes=3 ,no=2,missing=2
	1:[1<-2 .76632 9679] yes=3,no=4,missing=4
		3:[2<-0.809393704] yes=7,no=8,missing=8
			7:leaf=-0.00696754036			8:[3<-0.3814 04 014 ] yes=15,no=16,missing=16
				15:leaf=0.0214683507				16:leaf=-0		4:[0<-0.796287715] yes=9,no=10,missing=10
			9:leaf=0.000827429467			12 :[1<1.21963799] yes=17,no=18,missing=18
				17:[3<0.0594554 308] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0258488338					22:leaf=-0				18:leaf=-0	2:[1<2 .2 492352843] yes=5,no=6,missing=6
		5:[0<0.0818201751] yes=11,no=12,missing=12
			11:[0<-0.59587723] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0216184333			12:leaf=0.00363803818		6:[1<2 .713892579] yes=13,no=14,missing=14
			13:leaf=0.0314999931			14:leaf=-0
