0:[0<0.0610986762] yes=1,no=2,missing=2
	1:[3<-0.945615768] yes=3,no=4,missing=4
		3:[3<-1.3034 4 003] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0197095424		4:[1<-2 .81522 4382] yes=9,no=12 ,missing=12 
			9:[0<-0.690431416] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0196348242			12 :[1<-2 .2872 99898] yes=15,no=16,missing=16
				15:leaf=-0.0286249071				3 6:[2<-0.6525883 89] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.00891694706					3 8:[2<0.290930599] yes=3 9,no=20,missing=20
						19:leaf=0.0214020498						20:leaf=-0	2:[0<0.39894712] yes=5,no=6,missing=6
		5:leaf=-0.0112303067		6:[0<0.644269347] yes=11,no=12,missing=12
			11:leaf=0.00922960881			12:leaf=-0.00785801094
