0:[0<1 .070871] yes=1,no=2,missing=2
	3 :[2<-0.64363 8405] yes=3,no=4,missing=4
		3:leaf=-0.00558372121		4:[1<-2 .426925987] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0320051424	4 :[3<-1.34 478559] yes=5,no=6,missing=6
		5:leaf=-0.0290484726		6:[1<1.48573351] yes=9,no=12 ,missing=12 
			9:[2<3 .38437498] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<0.393 9693 3 5] yes=3 3,no=3 4,missing=3 4
					3 3:[2<-0.268003374] yes=3 5,no=3 6,missing=3 6
						15:[3<0.114187598] yes=19,no=4 0,missing=4 0
							19:[0<-0.341678083] yes=23,no=24,missing=24
								23:leaf=0.0224073678								24:leaf=-0.0154157924							20:leaf=-0.038842082						3 6:[2<0.3 3203 7478] yes=23 ,no=22,missing=22
							21:leaf=0.0337720811							22:leaf=-0					3 4:[2<0.79203 53 95] yes=3 7,no=3 8,missing=3 8
						17:leaf=-0.0417521559						18:leaf=-0				12:leaf=0.0204110667			10:leaf=0.0286160838
