0:[0<-0.806073546] yes=1,no=2,missing=2
	1:[3<1.13644767] yes=3,no=4,missing=4
		3:[1<-2 .692673385] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0302942023		4:leaf=-0.00273823366	4 :[3<0.350057453] yes=5,no=6,missing=6
		5:[3<0.4 38754 874 ] yes=9,no=10,missing=10
			9:[2<3 .3 6007042] yes=3 3 ,no=3 2,missing=3 2
				11:[1<2 .7782 2 3514] yes=13,no=14,missing=14
					13:[0<-0.0126832854] yes=15,no=16,missing=16
						3 5:[2<0.328753084] yes=3 7,no=3 8,missing=3 8
							17:[1<-2 .884686649] yes=19,no=22 ,missing=22 
								19:leaf=0.00244847802								20:leaf=-0.0270824935							18:leaf=0.02236652						16:leaf=-0.0324990489					14:leaf=0.00505675748				12:leaf=0.0187801272			10:leaf=0.0187345408		6:leaf=-0.0228386745
