0:[0<1 .070871] yes=1,no=2,missing=2
	1:[3<1.4 4706578] yes=3,no=4,missing=4
		3:[1<-2 .4425462 4] yes=7,no=8,missing=8
			7:[1<-2 .753216326] yes=15,no=16,missing=16
				15:[3<-0.064554 0166] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0842980444					24:leaf=0.011903977				16:[3<0.331655534 ] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.017099902					26:leaf=-0.0662896112			8:leaf=0.115108185		4:[3<1.63641083] yes=9,no=10,missing=10
			9:leaf=-0.0695753172			10:leaf=-0	4 :[3<-1.34 478559] yes=5,no=6,missing=6
		5:[2<0.567707598] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.3 5440533 3 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0847245157				18:leaf=0.0482432283			12:leaf=-0.106360815		6:[3<0.350057453] yes=13,no=14,missing=14
			13:[1<1.42 92 8718] yes=19,no=22 ,missing=22 
				19:[0<-0.432028651] yes=27,no=28,missing=28
					27:[0<-0.690431416] yes=35,no=36,missing=36
						35:[1<-2 .457471997] yes=43,no=44,missing=44
							43:[0<-0.806073546] yes=51,no=52,missing=52
								51:leaf=0.030754596								52:leaf=-0.0872738659							44:leaf=0.0694807619						36:[2<0.3 98327065] yes=45,no=46,missing=46
							45:[1<-2 .214572832] yes=53,no=54,missing=54
								53:leaf=0.12456242								54:leaf=0.00635941885							46:[2<0.538548708] yes=55,no=56,missing=56
								55:leaf=-0.0465713888								56:leaf=0.0339232534					4 8:[3<0.4 64916778] yes=37,no=38,missing=38
						37:[2<-0.43 6772097] yes=47,no=48,missing=48
							47:[0<-0.0801178962] yes=57,no=58,missing=58
								57:leaf=-0.121421479								58:[0<0.0610986762] yes=61,no=62,missing=62
									61:leaf=0.054038614									62:leaf=-0.0672429278							48:[0<0.290410489] yes=59,no=60,missing=60
								59:[1<2 .439552 191] yes=63,no=64,missing=64
									63:[1<2 .2 984257534] yes=67,no=68,missing=68
										67:[0<-0.199274227] yes=71,no=72,missing=72
											71:leaf=-0.040781498											72:leaf=0.0446926318										68:leaf=-0.0888462514									64:leaf=0.0773178339								60:[3<0.1755656] yes=65,no=66,missing=66
									65:[3<-0.804 4 53187] yes=69,no=70,missing=70
										69:leaf=-0.00172397355										70:leaf=-0.0861898065									66:leaf=0.00993655622						38:leaf=0.0647183433				20:[2<-0.4535533 3 ] yes=29,no=30,missing=30
					29:leaf=0.012486117					30:leaf=0.115716785			3 4:[2<-0.0859307647] yes=23 ,no=22,missing=22
				21:[1<1.33392 188] yes=31,no=32,missing=32
					31:leaf=-0.135116443					32:leaf=0.0307994653				22:[0<-0.520115972] yes=33,no=34,missing=34
					33:[1<2 .2 24292 9137] yes=39,no=42 ,missing=42 
						39:leaf=-0.0202595238						40:leaf=0.0859131813					34:[1<2 .93832 122 6] yes=41,no=42,missing=42
						41:leaf=-0.0934391916						44 :[3<0.906044664 ] yes=49,no=50,missing=50
							49:leaf=0.0451429598							50:leaf=-0.0709129125
