0:[0<0.681017101] yes=1,no=2,missing=2
	1:[3<-0.100393504] yes=3,no=4,missing=4
		3:[3<-0.837545037] yes=5,no=6,missing=6
			5:[2<-0.76383 983 4] yes=9,no=3 0,missing=3 0
				9:leaf=-0.027854668				3 0:[2<0.753 696527] yes=3 5,no=3 6,missing=3 6
					15:[3<-1.1594 7064] yes=4 3,no=4 4,missing=4 4
						23:leaf=0.0338044912						24:leaf=-0.0172606055					16:leaf=-0.0153616415			6:[0<0.442846119] yes=11,no=12,missing=12
				11:[3<-0.34 7918053] yes=17,no=18,missing=18
					17:[3<-0.5074 34454] yes=4 5,no=4 6,missing=4 6
						4 5:[3<-0.576454639] yes=4 9,no=30,missing=30
							29:leaf=-0							30:leaf=0.0313064158						26:leaf=-0.0368087366					18:leaf=0.0406698845				12:leaf=0.0416224636		4:[3<0.04734 90794] yes=7,no=8,missing=8
			7:leaf=-0.0390242785			8:[3<0.374 876018] yes=13,no=14,missing=14
				13:[0<-0.0720724761] yes=19,no=20,missing=20
					19:leaf=0.0329306833					20:leaf=-0.00143596972				14:[3<0.696650684] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0307293963					4 4 :[3<0.884 056594] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0310315453						28:[1<2 .588742435] yes=31,no=32,missing=32
							33 :[2<0.393 9693 3 5] yes=33,no=34,missing=34
								33:leaf=-0.0438302644								34:leaf=0.00358418585							32:leaf=0.0056821364	2:leaf=-0.0226072893
