0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[0<-0.690431416] yes=3,no=4,missing=4
		3:[1<-2 .4425462 4] yes=7,no=8,missing=8
			7:[3<-0.663478315] yes=11,no=14 ,missing=14 
				11:leaf=0.00383164641				12:[1<-2 .81522 4382] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=-0.0470596328			8:[2<-0.403 557535] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.00263666688				14:leaf=0.0340253189		4:leaf=0.0359225385	4 :[3<0.350057453] yes=5,no=6,missing=6
		5:[3<0.4 38754 874 ] yes=9,no=10,missing=10
			9:[2<-0.3 7643854] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .7782 2 3514] yes=19,no=22 ,missing=22 
					19:[0<-0.0611394197] yes=23,no=24,missing=24
						23:leaf=-0.0451268815						24:leaf=-0					20:leaf=-0				16:[1<-2 .332 72 92 7] yes=21,no=22,missing=22
					21:[0<-0.112247765] yes=25,no=26,missing=26
						25:leaf=0.00513969781						26:leaf=-0.0219544135					22:[2<0.732424023 ] yes=27,no=28,missing=28
						27:leaf=0.0296610314						28:[0<0.20753476] yes=29,no=30,missing=30
							29:leaf=-0.0206152108							30:leaf=0.00834584516			10:leaf=0.0276134294		6:leaf=-0.0283243917
