0:[0<0.681017101] yes=1,no=2,missing=2
	1:[1<2 .424252629] yes=3,no=4,missing=4
		3:[3<0.304046661] yes=7,no=8,missing=8
			7:[0<1 .1462754] yes=13,no=14,missing=14
				13:[1<-2 .73182 9139] yes=19,no=22 ,missing=22 
					19:leaf=0.0254484676					20:leaf=0.10893254				14:[0<0.442846119] yes=21,no=22,missing=22
					21:[0<0.233169049] yes=31,no=32,missing=32
						33 :[2<3 .30697453] yes=45,no=46,missing=46
							45:[2<0.923796535] yes=55,no=56,missing=56
								55:[2<0.83 728065] yes=63,no=64,missing=64
									63:[0<-0.0611394197] yes=65,no=66,missing=66
										65:[0<-0.440922618] yes=67,no=68,missing=68
											67:leaf=-0.00375081436											68:leaf=-0.0785678253										66:[0<0.072553888] yes=69,no=70,missing=70
											69:leaf=0.0747591779											70:leaf=-0.0603003837									64:leaf=0.114179373								56:leaf=-0.103396192							46:[0<-0.120473206] yes=57,no=58,missing=58
								57:leaf=-0								58:leaf=0.112666793						32:leaf=-0.112463422					4 4 :[3<-0.5364 46777] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=0.0820442364			8:[0<-0.796287715] yes=15,no=16,missing=16
				15:[3<0.696650684] yes=4 3,no=4 4,missing=4 4
					23:[2<-0.823 502328] yes=35,no=36,missing=36
						35:leaf=-0.104265638						36:[2<0.33 6327959] yes=47,no=48,missing=48
							47:leaf=0.0372343101							48:leaf=-0.0545221269					4 4:[3<0.891364098] yes=37,no=38,missing=38
						37:leaf=0.103152134						38:[2<0.608323 905] yes=49,no=50,missing=50
							49:[2<-0.3 90653488] yes=59,no=60,missing=60
								59:leaf=-0.00280210143								60:leaf=-0.0955747738							50:leaf=0.0268581621				16:[3<0.655855536] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0301243756					26:leaf=-0.144808263		4:[3<1.544 79637] yes=9,no=10,missing=10
			9:[0<0.0818201751] yes=17,no=18,missing=18
				17:[3<0.761768818] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-1.1594 7064] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=0.118567243					4 8:[3<1.00194 07] yes=41,no=44 ,missing=44 
						41:leaf=-0.0481695756						42:[2<-0.49823 3 622] yes=53 ,no=52,missing=52
							51:leaf=0.11731302							52:leaf=-0.00383606437				18:[1<2 .96792 62 58] yes=29,no=32 ,missing=32 
					29:leaf=-0.0720925927					30:[3<-0.9604784 46] yes=43,no=44,missing=44
						43:leaf=-0.0245433096						44:[3<-0.014 64 91113] yes=53,no=54,missing=54
							53:leaf=0.095932655							54:[0<0.379771382] yes=61,no=62,missing=62
								61:leaf=-0.0796955228								62:leaf=0.0574038662			10:leaf=-0.0637642369	2:[1<-2 .553788841] yes=5,no=6,missing=6
		5:leaf=-0		6:[2<-0.3 6839993] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.000466804806			12:leaf=-0.134552777
