0:[0<0.681017101] yes=1,no=2,missing=2
	1:[3<0.468630999] yes=3,no=4,missing=4
		3:[3<-0.837545037] yes=5,no=6,missing=6
			5:[2<-0.76383 983 4] yes=9,no=3 0,missing=3 0
				9:leaf=-0.0285414625				3 0:[2<-0.0453 3 33028] yes=3 5,no=3 6,missing=3 6
					15:leaf=0.025352668					16:[3<-1.4 0084 378] yes=4 3,no=4 4,missing=4 4
						23:leaf=-0.0145926122						24:leaf=-0			6:[3<-0.459690988] yes=11,no=14 ,missing=14 
				3 3 :[2<0.638024032] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.0362235866					18:leaf=0.000756277703				14 :[3<-0.3814 04 014 ] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0306230076					4 0:[3<-0.177504 409] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.0330110565						4 6:[3<-0.04 84 394 837] yes=4 7,no=4 8,missing=4 8
							27:leaf=-0.0304487776							28:[0<-0.0660265014] yes=29,no=30,missing=30
								29:[2<-0.32343 072] yes=33 ,no=32,missing=32
									31:leaf=-0									32:leaf=0.048962038								30:leaf=-0.00610988401		4:[2<0.753 696527] yes=7,no=8,missing=8
			7:[2<-0.466845542] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00287267449				14:[0<-0.862658203] yes=21,no=22,missing=22
					21:leaf=-0.0441197418					22:leaf=-0.000876196369			8:leaf=0.013019775	2:leaf=-0.021765843
