0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.862658203] yes=3,no=4,missing=4
		3:[0<1 .04842281] yes=7,no=8,missing=8
			7:[3<0.64661564 4] yes=15,no=16,missing=16
				15:leaf=0.0020319107				16:leaf=-0.038493339			8:leaf=0.0425459296		4:[1<-2 .922 523643] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:[3<0.4 64916778] yes=17,no=18,missing=18
				17:[1<2 .766919672] yes=25,no=26,missing=26
					25:leaf=-0.0951684341					26:leaf=-0				18:leaf=-0.000997280935	2:[2<-0.488785297] yes=5,no=6,missing=6
		5:[0<0.0303167701] yes=11,no=12,missing=12
			11:[1<-2 .472481459] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:[0<-0.512237251] yes=27,no=28,missing=28
					27:leaf=0.0137906484					28:leaf=0.108679384			12:leaf=-0.0120940385		6:[3<0.4 44085133] yes=13,no=14,missing=14
			13:[3<0.169538438] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<0.0764 84 0544 ] yes=4 9,no=30,missing=30
					29:[1<2 .56472 263] yes=35,no=36,missing=36
						35:[3<-0.014 64 91113] yes=41,no=44 ,missing=44 
							41:[1<2 .2 984257534] yes=47,no=48,missing=48
								47:[1<-2 .2 183722 831] yes=51,no=52,missing=52
									51:[3<-0.4 399874 39] yes=57,no=58,missing=58
										57:[3<-0.34 7918053] yes=59,no=60,missing=60
											59:leaf=-0.013996847											60:leaf=0.0769125223										58:[1<-2 .867952 559] yes=61,no=62,missing=62
											61:leaf=-0.000973347982											62:leaf=-0.0931697935									52:leaf=0.0677740499								48:[0<-0.17713739] yes=53,no=54,missing=54
									53:leaf=0.000225508222									54:leaf=-0.0916010886							42:leaf=0.0748883858						36:[2<0.590079784] yes=43,no=44,missing=44
							43:leaf=0.100282796							44:leaf=-0.000288168987					30:leaf=-0.0628045946				22:leaf=0.0706073195			3 4:[2<0.753 696527] yes=23,no=24,missing=24
				23:[1<1.2 3979683] yes=31,no=32,missing=32
					31:[1<2 .588742435] yes=37,no=38,missing=38
						37:[2<-0.3 63 283672] yes=45,no=46,missing=46
							45:leaf=0.00273742178							46:[2<0.43 9097543] yes=49,no=50,missing=50
								49:[0<-0.966931105] yes=55,no=56,missing=56
									55:leaf=-0.106441066									56:leaf=0.00614788197								50:leaf=-0.00182103843						38:leaf=0.0550086573					32:leaf=-0.0925013348				24:[2<0.93634893 5] yes=33,no=34,missing=34
					33:leaf=0.0565912873					34:[0<-0.356871516] yes=39,no=40,missing=40
						39:leaf=0.0356034786						40:leaf=-0.0744947046
