0:[2<-0.933 73 4296] yes=3 ,no=2,missing=2
	1:[0<-0.862658203] yes=3,no=4,missing=4
		3:[1<-2 .6579512 57] yes=7,no=8,missing=8
			7:leaf=-0.00516973156			8:leaf=0.0199236833		4:[3<-0.716601789] yes=9,no=10,missing=10
			9:leaf=-0			10:[0<-0.291600138] yes=13,no=14,missing=14
				13:leaf=-0.0636360571				14:leaf=-0.00448145997	2:[2<3 .9653995] yes=5,no=6,missing=6
		5:[2<3 .38437498] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1 .15944302] yes=15,no=16,missing=16
				15:[3<1.114 66708] yes=19,no=4 0,missing=4 0
					19:leaf=0.048951447					20:leaf=-0				16:[1<-2 .562 982 976] yes=21,no=22,missing=22
					21:[1<-2 .76632 9679] yes=23,no=24,missing=24
						4 3:[3<-0.644664 4 01] yes=4 7,no=4 8,missing=4 8
							27:leaf=-0.0380251817							4 8:[3<-0.3894844 57] yes=33,no=34,missing=34
								33:leaf=0.061168462								34:[0<0.072553888] yes=39,no=40,missing=40
									39:[2<0.24993 9087] yes=43,no=44,missing=44
										43:leaf=-0										44:leaf=0.0195078142									40:leaf=-0.0421584845						24:leaf=-0.0655772388					22:[2<0.590079784] yes=25,no=26,missing=26
						25:[2<0.503 992643] yes=29,no=30,missing=30
							29:[2<0.20723 7395] yes=35,no=36,missing=36
								35:[3<0.0957808495] yes=41,no=44 ,missing=44 
									41:[1<-2 .214572832] yes=45,no=46,missing=46
										45:leaf=0.0622493438										46:[1<2 .78472 9752] yes=49,no=52 ,missing=52 
											49:leaf=-0.0152009865											50:leaf=0.0470462702									42:[2<-0.466845542] yes=47,no=48,missing=48
										47:leaf=0.0317639001										48:leaf=-0.0271641016								36:leaf=-0.0407810807							30:leaf=0.0769926012						26:[2<0.79203 53 95] yes=33 ,no=32,missing=32
							31:leaf=-0.0561982282							34 :[3<-0.4 09090889] yes=37,no=38,missing=38
								37:leaf=-0.0292312521								38:leaf=0.03469944			14 :[3<-0.54 9666664 ] yes=17,no=18,missing=18
				17:leaf=0.0592904463				18:leaf=0.00846002996		6:leaf=-0.0338223651
