0:[0<-0.432028651] yes=1,no=2,missing=2
	3 :[2<-0.6525883 89] yes=3,no=4,missing=4
		3:[0<-0.966931105] yes=7,no=8,missing=8
			7:leaf=-0.0122559937			8:leaf=0.00127337989		4:[1<2 .2 395292416] yes=9,no=12 ,missing=12 
			9:[1<-2 .78252852] yes=13,no=14,missing=14
				13:leaf=0.0171750132				14:leaf=-0.0143032009			10:leaf=0.0258867126	2:[1<1.48573351] yes=5,no=6,missing=6
		5:[1<2 .863674462] yes=11,no=12,missing=12
			11:[1<2 .392 2 7476] yes=15,no=16,missing=16
				15:[0<-0.135742873] yes=17,no=18,missing=18
					17:leaf=-0.0229304712					18:[3<-0.34 0317686] yes=19,no=4 0,missing=4 0
						19:[3<-0.576454639] yes=4 1,no=4 4 ,missing=4 4 
							21:leaf=-0							22:leaf=0.0212487802						20:leaf=-0.00815236755				16:leaf=0.0107502639			12:leaf=-0.0225562304		6:leaf=0.00441652816
