0:[2<0.0293 223 458] yes=3 ,no=2,missing=2
	1:[1<-2 .62 7867956] yes=3,no=4,missing=4
		3:[1<-2 .922 523643] yes=7,no=8,missing=8
			7:[3<-0.4 76691854] yes=13,no=14,missing=14
				13:leaf=0.0141419955				14:leaf=-0.0340250544			8:leaf=-0.061093241		4:[1<-2 .2 473974869] yes=9,no=12 ,missing=12 
			9:[2<-0.576025367] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00527592096				16:leaf=0.0490667783			10:[0<-0.280314773] yes=17,no=18,missing=18
				3 7:[2<-0.672095597] yes=23 ,no=22,missing=22
					4 1:[3<0.64661564 4] yes=4 9,no=30,missing=30
						29:leaf=0.00112969801						30:leaf=-0.0255964678					22:leaf=0.0386483036				18:[3<-0.4 34 45585] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0					24:leaf=-0.0561620109	4 :[3<0.986094 34 9] yes=5,no=6,missing=6
		5:[3<-1.184 43814] yes=11,no=14 ,missing=14 
			11:leaf=-0.0203029402			12:[0<0.221844822] yes=19,no=20,missing=20
				19:[1<2 .2 492352843] yes=25,no=26,missing=26
					25:[1<-2 .6579512 57] yes=31,no=32,missing=32
						31:[0<-0.512237251] yes=35,no=36,missing=36
							35:leaf=0.0570198633							36:leaf=0.00192656752						32:leaf=-0.0193546042					26:leaf=0.0471680649				22 :[1<-2 .494262 2 43] yes=27,no=28,missing=28
					27:leaf=0.0120964618					28:[1<2 .72 5474317] yes=33,no=34,missing=34
						33:leaf=-0.0325111076						34:leaf=0.00410284428		6:leaf=-0.0225453395
