0:[0<0.657178819] yes=1,no=2,missing=2
	1:[3<-0.100393504] yes=3,no=4,missing=4
		3:[3<-0.34 7918053] yes=5,no=6,missing=6
			5:[3<-0.459690988] yes=9,no=10,missing=10
				9:[2<-0.7733 92525] yes=3 3,no=3 4,missing=3 4
					13:leaf=-0.0104027744					3 4:[2<0.43 9097543] yes=3 7,no=3 8,missing=3 8
						17:leaf=0.0270108376						18:[3<-1.044 79375] yes=4 3,no=4 4,missing=4 4
							23:leaf=-0.0173622351							24:leaf=0.0130105875				10:leaf=-0.0211954825			6:leaf=0.03465252		4:[3<0.169538438] yes=7,no=8,missing=8
			7:leaf=-0.027815802			8:[3<0.374 876018] yes=11,no=14 ,missing=14 
				11:leaf=0.0256444123				3 2:[2<-0.0859307647] yes=3 5,no=3 6,missing=3 6
					15:[3<1.05703008] yes=19,no=4 0,missing=4 0
						19:leaf=-0.0302229337						20:leaf=-0					16:[0<-0.576147974] yes=21,no=22,missing=22
						21:[0<1 .12432146] yes=25,no=26,missing=26
							25:leaf=-0.000158364608							26:leaf=0.0255641397						22:leaf=-0.00368780503	2:leaf=-0.0167741235
